Playlist Name,Track #,Artist,Song,Duration,Genre,URL,Album,Year
Best of Rock Vol. I,1,Tool,Eulogy,9:55,Progressive metal,https://open.spotify.com/track/0RVFjx2HwbHcl5SCSADpFP?si=6ad36dcbae4e4409,Ænema,1996
Best of Rock Vol. I,2,Deftones,Change (in the house of flies),4:59,metal,,White Pony,
Best of Rock Vol. I,3,Spineshank,Synthetic,3:07,Nu Metal,,,
Best of Rock Vol. I,4,System of a Down,Toxicity,3:40,metal,,Toxicity,
Best of Rock Vol. I,5,Soundgarden,Black Hole Sun,4:30,Grunge,,,
Best of Rock Vol. I,6,Tool,Prison Sex,5:17,Progressive metal,,,
Best of Rock Vol. I,7,Crazy Town,Toxic,2:48,alternative rock,,,
Best of Rock Vol. I,8,Hoobastank,Crawling in the Dark,2:56,rock,,,
Best of Rock Vol. I,9,Marilyn Manson,The Fight Song,2:56,metal,,,
Best of Rock Vol. I,10,Soulfly,Back to the Primitive,4:21,metal,,,
Best of Rock Vol. I,11,Tool,Lateralus,11:16,Progressive metal,,Lateralus,
Best of Rock Vol. I,12,Korn,Freak on a Leash,4:44,Nu Metal,,,
Best of Rock Vol. I,13,System of a Down,ATWA,2:56,alternative metal,,,
Best of Rock Vol. I,14,A Perfect Circle,Thinking of You,4:47,alternative rock,,,
Best of Rock Vol. I,15,Nirvana,Mr. Moustache,3:38,Grunge,,,
Best of Rock Vol. I,16,Cold,Just Got Wicked,4:01,alternative rock,,,
Best of Rock Vol. I,17,Dead Kennedys,Holiday in Cambodia,4:40,punk,,,
Best of Rock Vol. I,18,Swingin' Utters,Five Lessons Learned,0:00,punk rock,,,
Best of Rock Vol. II,1,Weezer,Hash Pipe,3:06,rock,,,
Best of Rock Vol. II,2,Tool,Ænema (live),0:00,Unknown,,,
Best of Rock Vol. II,3,Alice in Chains,Man in the Box,4:30,Grunge,,,
Best of Rock Vol. II,4,Nirvana,In Bloom,4:17,Grunge,,,
Best of Rock Vol. II,5,Anathema,Deep,4:56,doom metal,,,
Best of Rock Vol. II,6,Dead Kennedys,Soup Is Good Food,4:17,punk,,,
Best of Rock Vol. II,7,Earshot,Get Away,0:00,heard on Pandora,,,
Best of Rock Vol. II,8,Godsmack,I Stand Alone,4:06,metal,,,
Best of Rock Vol. II,9,Headcrash,Freedom,3:47,crossover,,,
Best of Rock Vol. II,10,Soil,Halo,3:19,metal,,,
Best of Rock Vol. II,11,Slipknot,Wait and Bleed,2:27,metal,,,
Best of Rock Vol. II,12,Spineshank,Asthmatic,3:30,industrial metal,,,
Best of Rock Vol. II,13,System of a Down,Metro,2:59,metal,,,
Best of Rock Vol. II,14,Rob Zombie,Dead Girl Superstar,0:00,industrial metal,,,
Best of Rock Vol. II,15,Tool,Third Eye,13:47,Progressive metal,,,
Best of Rock Vol. II,16,Nine Inch Nails,Starfuckers,5:49,,industrial rock,,,
Best of Rock Vol. II,17,Cold,Anti-Love Song,3:10,metal,,,
Best of Rock Vol. II,18,System of a Down,Storaged,1:17,metal,,,
Best of Rock Vol. III,1,Tool,Intolerance,6:12,Progressive metal,,,
Best of Rock Vol. III,2,KMFDM,A Drug Against War,0:00,industrial,,,
Best of Rock Vol. III,3,Tool,Opiate,6:07,Progressive metal,,,
Best of Rock Vol. III,4,Spineshank,New Disease,3:14,Nu Metal,,,
Best of Rock Vol. III,5,Soilwork,Needlefeast,0:00,Melodic Death Metal,,,
Best of Rock Vol. III,6,Pantera,Hellbound,2:40,thrash metal,,,
Best of Rock Vol. III,7,Snot,Snot,0:00,metal,,,
Best of Rock Vol. III,8,System of a Down,Innervision,2:34,alternative metal,,,
Best of Rock Vol. III,9,Stabbing Westward,Save Yourself,4:15,industrial,,,
Best of Rock Vol. III,10,Apartment 26,Apt. 26,3:14,banned,,,
Best of Rock Vol. III,11,System of a Down,Fuck the System,2:13,metal,,,
Best of Rock Vol. III,12,Deftones,Around the Fur,2:56,metal,,,
Best of Rock Vol. III,13,Tool,Hooker With A Penis,5:22,Progressive metal,,,
Best of Rock Vol. III,14,Staind,Make Believe,N/A,Unknown,,,
Best of Rock Vol. III,15,KMFDM,Anarchy,0:00,industrial,,,
Best of Rock Vol. III,16,Slayer,Disciple,3:35,thrash metal,,,
Best of Rock Vol. III,17,Rage Against the Machine,Know Your Enemy,5:48,rock,,,
Best of Rock Vol. III,18,Our Lady Peace,Whatever,3:53,rock,,,
Best of Rock Vol. III,19,Metallica,Battery,6:29,thrash metal,,,
Best of Rock Vol. III,20,Motorhead,Orgasmatron,5:24,heavy metal,,,
Best of Rock Vol. IV,1,40 Below Summer,5 lb. Bag,2:23,Unknown,,,
Best of Rock Vol. IV,2,Primer 55,Set It Off,3:12,rapcore,,,
Best of Rock Vol. IV,3,Reveille,Plastic,6:02,heavy metal,,,
Best of Rock Vol. IV,4,Switched,Darkening Days,3:27,rock,,,
Best of Rock Vol. IV,5,Professional Murder Music,Slow,3:58,industrial metal,,,
Best of Rock Vol. IV,6,Tool,Parabol,2:59,Progressive metal,,,
Best of Rock Vol. IV,7,Tool,Parabola,6:30,Progressive metal,,,
Best of Rock Vol. IV,8,Skinny Puppy,Worlock,0:00,industrial,,,
Best of Rock Vol. IV,9,KMFDM,Adios,3:55,industrial,,,
Best of Rock Vol. IV,10,Breaking Point,One of a Kind,3:28,hard rock,,,
Best of Rock Vol. IV,11,Stabbing Westward,Shame,5:20,industrial,,,
Best of Rock Vol. IV,12,Boy Hits Car,I'm a Cloud,4:15,rock,,,
Best of Rock Vol. IV,13,Acid Bath,Scream of the Butterfly,6:05,sludge metal,,,
Best of Rock Vol. IV,14,Alice in Chains,Down in a Hole,5:38,Grunge,,,
Best of Rock Vol. IV,15,Katatonia,For My Demons,5:43,doom metal,,,
Best of Rock Vol. IV,16,Finger Eleven,First Time,4:26,rock,,,
Best of Rock Vol. IV,17,Deftones,Passenger,6:08,alternative,,,
Best of Rock Vol. V,1,Lostprophets,Shinobi vs. Dragon Ninja,3:05,rock,,,
Best of Rock Vol. V,2,Mudvayne,Death Blooms,4:16,Nu Metal,,,
Best of Rock Vol. V,3,Endo,Suffer,4:10,rock,,,
Best of Rock Vol. V,4,Tool,Part of Me,3:17,Progressive metal,,,
Best of Rock Vol. V,5,System of a Down,War?,2:48,alternative metal,,,
Best of Rock Vol. V,6,Skinny Puppy,Assimilate,6:56,industrial,,,
Best of Rock Vol. V,7,30 Seconds to Mars,Capricorn,3:53,alternative rock,,,
Best of Rock Vol. V,8,Acid Bath,God Machine,4:53,sludge metal,,,
Best of Rock Vol. V,9,KMFDM,Ultra,4:33,industrial,,,
Best of Rock Vol. V,10,Disturbed,The Game,3:47,metal,,,
Best of Rock Vol. V,11,Deftones,Digital Bath,4:15,alternative,,,
Best of Rock Vol. V,12,Gravity Kills,Enough,4:16,industrial,,,
Best of Rock Vol. V,13,Nothingface,Bleeder,3:31,alternative metal,,,
Best of Rock Vol. V,14,Sevendust,Home,3:34,sevendust,,,
Best of Rock Vol. V,15,Rob Zombie,Superbeast,3:40,metal,,,
Best of Rock Vol. V,16,A Perfect Circle,Magdalena,4:11,alternative rock,,,
Best of Rock Vol. V,17,The Offspring,Killboy Powerhead,1:56,punk rock,,,
Best of Rock Vol. V,18,Anthrax,Got the Time,0:00,thrash metal,,,
Best of Rock Vol. V,19,311,Come Original,3:50,alternative rock,,,
Best of Rock Vol. V,20,Guttermouth,Can I Borrow Some Ambition?,0:00,punk rock,,,
Best of Rock Vol. VI,1,Korn,Blind,4:19,Nu Metal,,,
Best of Rock Vol. VI,2,Soilwork,Natural Born Chaos,4:07,Melodic Death Metal,,,
Best of Rock Vol. VI,3,KMFDM vs. PIG,Fuck Me,3:50,industrial rock,,,
Best of Rock Vol. VI,4,Gravity Kills,Blame,4:35,industrial,,,
Best of Rock Vol. VI,5,Prick,Animal,4:09,industrial,,,
Best of Rock Vol. VI,6,Skinny Puppy,Killing Game,3:49,industrial,,,
Best of Rock Vol. VI,7,Tool,Stinkfist,5:10,Progressive metal,,,
Best of Rock Vol. VI,8,Boy Hits Car,Turning Inward,3:40,alternative rock,,,
Best of Rock Vol. VI,9,Static-X,Cold,3:40,industrial metal,,,
Best of Rock Vol. VI,10,Mudvayne,Dig,2:42,Nu Metal,,,
Best of Rock Vol. VI,11,System of a Down,Sugar (live),4:04,live,,,
Best of Rock Vol. VI,12,Rob Zombie,Living Dead Girl,3:21,industrial metal,,,
Best of Rock Vol. VI,13,Dog Fashion Disco,Mushroom Cult,4:27,experimental,,,
Best of Rock Vol. VI,14,Anthrax,Inside Out,5:31,thrash metal,,,
Best of Rock Vol. VI,15,Cold,No One,3:17,alternative rock,,,
Best of Rock Vol. VI,16,Earshot,Headstrong,4:55,Soundtrack,,,
Best of Rock Vol. VI,17,A Perfect Circle,Judith,5:21,alternative rock,,,
Best of Rock Vol. VI,18,Nailbomb,Police Truck,0:00,industrial metal,,,
Best of Rock Vol. VI,19,Shootyz Groove,High Definition,0:00,Unknown,,,
Best of Rock Vol. VI,20,Bad Religion,Epiphany,3:59,punk rock,,,
Best of Rock Vol. VII,1,30 Seconds to Mars,93 Million Miles,5:18,alternative rock,,,
Best of Rock Vol. VII,2,A Perfect Circle,Thinking of You,4:47,alternative rock,,,
Best of Rock Vol. VII,3,Stabbing Westward,Darkest Days,3:51,industrial,,,
Best of Rock Vol. VII,4,MDFMK,Missing Time,4:35,industrial,,,
Best of Rock Vol. VII,5,Headcrash,Asphalt Ostrich,4:40,crossover,,,
Best of Rock Vol. VII,6,Korn,Here to Stay,4:29,Nu Metal,,,
Best of Rock Vol. VII,7,System of a Down,Snowblind,4:40,metal,,,
Best of Rock Vol. VII,8,Deftones,7 Words,3:44,Nu Metal,,,
Best of Rock Vol. VII,9,Glassjaw,Siberian Kiss,3:49,post-hardcore,,,
Best of Rock Vol. VII,10,Endo,The Program,3:26,alternative metal,,,
Best of Rock Vol. VII,11,Earshot,Not Afraid,3:59,heard on Pandora,,,
Best of Rock Vol. VII,12,KMFDM,Sucks,3:33,industrial,,,
Best of Rock Vol. VII,13,Lostprophets,Kobrakai,5:33,alternative rock,,,
Best of Rock Vol. VII,14,Tool,H.,7:17,Progressive metal,,,
Best of Rock Vol. VII,15,Disturbed,Violence Fetish,3:23,metal,,,
Best of Rock Vol. VII,16,Nine Inch Nails,March of the Pigs (live),3:49,rock,,,
Best of Rock Vol. VII,17,Dead Kennedys,Chemical Warfare,3:00,punk,,,
Best of Rock Vol. VII,18,The Offspring,Jennifer Lost the War,0:00,punk rock,,,
Best of Rock Vol. VII,19,The Vandals,Behind the Music,2:40,punk,,,
Best of Rock Vol. VIII,1,Soilwork,Chainheart Machine,4:01,Melodic Death Metal,,,
Best of Rock Vol. VIII,2,Slayer,Payback,4:34,thrash metal,,,
Best of Rock Vol. VIII,3,Ultraspank,Jackass,3:44,metal,,,
Best of Rock Vol. VIII,4,Biohazard,Switchback,3:33,hardcore,,,
Best of Rock Vol. VIII,5,Static-X,Black and White,0:00,industrial metal,,,
Best of Rock Vol. VIII,6,Korn,Clown,0:00,Nu Metal,,,
Best of Rock Vol. VIII,7,Rob Zombie,Feel So Numb,0:00,industrial metal,,,
Best of Rock Vol. VIII,8,Soil,Breaking Me Down,2:35,metal,,,
Best of Rock Vol. VIII,9,Apartment 26,Death,4:42,industrial,,,
Best of Rock Vol. VIII,10,Deftones,Be Quiet and Drive (Far Away),4:17,metal,,,
Best of Rock Vol. VIII,11,Ill Nino,What Comes Around,3:45,Nu Metal,,,
Best of Rock Vol. VIII,12,Glassjaw,When One Eight Becomes Two Zeroes,0:00,Unknown,,,
Best of Rock Vol. VIII,13,Deadsy,Key to Gramercy Park,3:12,electronica,,,
Best of Rock Vol. VIII,14,Onesidezero,Awake,0:00,awesomeness,,,
Best of Rock Vol. VIII,15,Econoline Crush,You Don't Know What It's Like,3:23,rock,,,
Best of Rock Vol. VIII,16,Beastie Boys,Intergalactic,3:30,Hip-Hop,,,
Best of Rock Vol. VIII,17,The Offspring,Bad Habit,3:43,punk rock,,,
Best of Rock Vol. VIII,18,Dead Kennedys,Pull My Strings,5:53,punk,,,
Best of Rock Vol. VIII,19,Bad Religion,Supersonic,1:46,punk rock,,,
Best of Rock Vol. VIII,20,Weezer,Buddy Holly,2:39,rock,,,
Best of Rock Vol. VIII,21,311,Livin' and Rockin',0:00,metal,,,
Best of Rock Vol. IX,1,311,Down,2:51,rock,,,
Best of Rock Vol. IX,2,Radiohead,Creep,3:56,alternative,,,
Best of Rock Vol. IX,3,Thursday,Understanding in a Crash,0:00,Unknown,,,
Best of Rock Vol. IX,4,The Vines,Get Free,2:05,rock,,,
Best of Rock Vol. IX,5,The Clash,London Calling,3:22,punk,,,
Best of Rock Vol. IX,6,The Misfits,Vampira,1:31,horror punk,,,
Best of Rock Vol. IX,7,Operation Ivy,Knowledge,3:04,punk,,,
Best of Rock Vol. IX,8,The Dwarves,I Will Deny,1:39,punk,,,
Best of Rock Vol. IX,9,Soundgarden,Spoonman,3:51,Grunge,,,
Best of Rock Vol. IX,10,Stone Temple Pilots,Vasoline,3:12,Grunge,,,
Best of Rock Vol. IX,11,Mr. Bungle,The Air-Conditioned Nightmare,0:00,experimental,,,
Best of Rock Vol. IX,12,Sparta,Cut Your Ribbon,3:05,post-hardcore,,,
Best of Rock Vol. IX,13,Faith No More,We Care a Lot,4:13,rock,,,
Best of Rock Vol. IX,14,Dredg,Penguins in the Desert,4:13,Progressive rock,,,
Best of Rock Vol. IX,15,Disturbed,Prayer,3:39,metal,,,
Best of Rock Vol. IX,16,Deftones,My Own Summer (Shove It),3:26,Nu Metal,,,
Best of Rock Vol. IX,17,Crossbreed,Machines,3:15,industrial metal,,,
Best of Rock Vol. IX,18,Primus,My Name Is Mud,5:25,alternative,,,
Best of Rock Vol. IX,19,Apartment 26,Dystopia,2:56,metal,,,
Best of Rock Vol. IX,20,Metallica,Whiplash,7:09,thrash metal,,,
Best of Rock Vol. IX,21,Rammstein,Mutter,4:31,industrial metal,,,
Best of Rock Vol. IX,22,KMFDM,Megalomaniac,4:19,industrial,,,
Best of Rock Vol. X,1,At the Drive-In,One-Armed Scissor,0:00,post-hardcore,,,
Best of Rock Vol. X,2,Queens of the Stone Age,No One Knows,4:38,rock,,,
Best of Rock Vol. X,3,30 Seconds to Mars,Welcome to the Universe,2:38,alternative rock,,,
Best of Rock Vol. X,4,The Beatles,The Ballad of John and Yoko,2:59,classic rock,,,
Best of Rock Vol. X,5,Bodega,Relative,2:09,cyco,,,
Best of Rock Vol. X,6,The White Stripes,Dead Leaves and the Dirty Ground,2:42,rock,,,
Best of Rock Vol. X,7,Nirvana,You Know You're Right,3:07,Grunge,,,
Best of Rock Vol. X,8,Glassjaw,Radio Cambodia,0:00,post-hardcore,,,
Best of Rock Vol. X,9,Dead Kennedys,Too Drunk to Fuck,2:59,punk,,,
Best of Rock Vol. X,10,Transplants,Diamonds and Guns,0:00,punk,,,
Best of Rock Vol. X,11,A Perfect Circle,Diary of a Madman (live),0:00,Unknown,,,
Best of Rock Vol. X,12,Deftones,MX,5:47,metal,,,
Best of Rock Vol. X,13,Tool,Sober,5:07,Progressive metal,,,
Best of Rock Vol. X,14,System of a Down,Thetawaves,2:37,alternative metal,,,
Best of Rock Vol. X,15,Flaw,Payback,4:01,Nu Metal,,,
Best of Rock Vol. X,16,KMFDM,Preach/Pervert,4:30,industrial,,,
Best of Rock Vol. X,17,Anthrax,Among the Living,0:00,thrash metal,,,
Best of Rock Vol. X,18,Mists of Avalon,Prison Sex,4:38,goth,,,
Best of Rock Vol. X,19,40 Below Summer,Step Into the Sideshow,0:00,metal,,,
Best of Rock Vol. X,20,Static-X,December,6:18,industrial metal,,,
Best of Rock Vol. XI,1,Alien Ant Farm,Smooth Criminal,3:28,rock,,,
Best of Rock Vol. XI,2,Rage Against the Machine,Renegades of Funk,3:53,rock,,,
Best of Rock Vol. XI,3,AFI,Wester,3:02,punk rock,,,
Best of Rock Vol. XI,4,System of a Down,Spiders,3:35,alternative metal,,,
Best of Rock Vol. XI,5,At the Drive-In,Rolodex Propaganda,2:55,post-hardcore,,,
Best of Rock Vol. XI,6,Stone Temple Pilots,Down,4:34,Grunge,,,
Best of Rock Vol. XI,7,KMFDM,Sturm & Drang,3:57,industrial,,,
Best of Rock Vol. XI,8,Tool,Schism,9:37,Progressive metal,,,
Best of Rock Vol. XI,9,Gravity Kills,Superstarved,3:27,alternative rock,,,
Best of Rock Vol. XI,10,Korn,A.D.I.D.A.S.,3:47,Nu Metal,,,
Best of Rock Vol. XI,11,Guttermouth,Hit Machine,0:00,punk rock,,,
Best of Rock Vol. XI,12,Nirvana,Smells Like Teen Spirit,4:29,Grunge,,,
Best of Rock Vol. XI,13,30 Seconds to Mars,Edge of the Earth,3:56,alternative rock,,,
Best of Rock Vol. XI,14,Biohazard,Sellout,3:30,hardcore,,,
Best of Rock Vol. XI,15,The Vines,Outtatheway,2:45,Unknown,,,
Best of Rock Vol. XI,16,Dead Kennedys,California Uber Alles,3:02,punk,,,
Best of Rock Vol. XI,17,Alice in Chains,Them Bones,2:29,Grunge,,,
Best of Rock Vol. XI,18,The Beatles,I Am the Walrus,4:12,classic rock,,,
Best of Rock Vol. XI,19,Deftones,Headup,4:05,metal,,,
Best of Rock Vol. XI,20,Rammstein,Sehnsucht,4:04,industrial metal,,,
Best of Rock Vol. XI,21,The Damned,Democracy?,0:00,punk,,,
Best of Rock Vol. XII,1,The Union Underground,Drivel,2:55,metal,,,
Best of Rock Vol. XII,2,Crossbreed,Pure Energy,4:08,industrial metal,,,
Best of Rock Vol. XII,3,Orgy,Stitches,3:15,industrial,,,
Best of Rock Vol. XII,4,Marilyn Manson,1996,4:05,industrial metal,,,
Best of Rock Vol. XII,5,Mudvayne,Not Falling,4:03,metal,,,
Best of Rock Vol. XII,6,Tool,Cold and Ugly (live),4:10,Progressive metal,,,
Best of Rock Vol. XII,7,Deftones,Bored,4:45,metal,,,
Best of Rock Vol. XII,8,Static-X,Bled for Days,3:45,industrial metal,,,
Best of Rock Vol. XII,9,Soundgarden,Jesus Christ Pose,5:27,Grunge,,,
Best of Rock Vol. XII,10,Nirvana,Heart-Shaped Box,4:58,Grunge,,,
Best of Rock Vol. XII,11,Helmet,Pure,3:32,metal,,,
Best of Rock Vol. XII,12,System of a Down,Soil,3:25,alternative metal,,,
Best of Rock Vol. XII,13,The Clash,This Is Radio Clash,4:59,punk,,,
Best of Rock Vol. XII,14,Dead Kennedys,Police Truck,7:24,punk,,,
Best of Rock Vol. XII,15,Violent Femmes,Blister in the Sun (live),5:13,Violent Femmes,,,
Best of Rock Vol. XII,16,Taproot,Poem,3:18,rock,,,
Best of Rock Vol. XII,17,Slipknot,Spit It Out,2:39,Nu Metal,,,
Best of Rock Vol. XII,18,Dead Milkmen,Beach Party Vietnam,1:46,punk,,,
Best of Rock Vol. XII,19,Funker Vogt,Black Rain,5:13,ebm,,,
Best of Rock Vol. XII,20,AFI,Girls Not Grey,3:10,punk rock,,,
Best of Rock Vol. XII,21,The Damned,Love Song,2:06,punk,,,
Best of Rock Vol. XII,22,Shriekback,Nemesis,3:40,80s,,,
Best of Rock Vol. XIII,1,System of a Down,Boom!,0:00,alternative metal,,,
Best of Rock Vol. XIII,2,Tool,Hush,3:28,Progressive metal,,,
Best of Rock Vol. XIII,3,A Flock of Seagulls,I Ran (So Far Away),3:46,80s,,,
Best of Rock Vol. XIII,4,The Sex Pistols,Anarchy in the UK,3:29,punk,,,
Best of Rock Vol. XIII,5,The Offspring,Come Out and Play,3:39,punk rock,,,
Best of Rock Vol. XIII,6,Anthrax,Bring the Noise,3:32,thrash metal,,,
Best of Rock Vol. XIII,7,Deftones,Knife Prty,4:49,metal,,,
Best of Rock Vol. XIII,8,Marilyn Manson,Irresponsible Hate Anthem,4:01,industrial metal,,,
Best of Rock Vol. XIII,9,Crossbreed,Breathe,5:01,industrial metal,,,
Best of Rock Vol. XIII,10,Soundgarden,Ty Cobb,3:05,Grunge,,,
Best of Rock Vol. XIII,11,The Clash,Train in Vain,3:10,punk,,,
Best of Rock Vol. XIII,12,Led Zeppelin,Kashmir,8:12,classic rock,,,
Best of Rock Vol. XIII,13,Spineshank,Violent Moodswings,0:00,Nu Metal,,,
Best of Rock Vol. XIII,14,Nine Inch Nails,Wish,3:40,industrial,,,
Best of Rock Vol. XIII,15,Korn,Wicked,0:00,Nu Metal,,,
Best of Rock Vol. XIII,16,The White Stripes,Seven Nation Army,3:43,rock,,,
Best of Rock Vol. XIII,17,Front 242,Headhunter,5:02,ebm,,,
Best of Rock Vol. XIII,18,Cold,Stupid Girl,3:10,alternative rock,,,
Best of Rock Vol. XIII,19,Porcupine Tree,Trains,7:13,Progressive rock,,,
Best of Rock Vol. XIV,1,Jay and Silent Bob,Jay's Rap,0:00,Soundtrack,,,
Best of Rock Vol. XIV,2,Dead Kennedys,Anarchy for Sale,1:18,punk,,,
Best of Rock Vol. XIV,3,Soilwork,Bulletbeast,4:37,Melodic Death Metal,,,
Best of Rock Vol. XIV,4,Meshuggah,New Millenium Cyanide Christ,6:10,math metal,,,
Best of Rock Vol. XIV,5,Cold,The Day Seattle Died,3:34,rock,,,
Best of Rock Vol. XIV,6,The Clash,White Riot,1:59,punk,,,
Best of Rock Vol. XIV,7,Korn,Chi,0:42,Nu Metal,,,
Best of Rock Vol. XIV,8,Audioslave,Like a Stone,5:44,rock,,,
Best of Rock Vol. XIV,9,KMFDM,Juke Joint Jezebel,4:09,industrial,,,
Best of Rock Vol. XIV,10,Blisstripp,Breathe,3:56,Unknown,,,
Best of Rock Vol. XIV,11,Pantera,Fucking Hostile,2:49,thrash metal,,,
Best of Rock Vol. XIV,12,Orgy,Blue Monday,4:26,industrial,,,
Best of Rock Vol. XIV,13,Downset,Pure Trauma,0:00,punk rock,,,
Best of Rock Vol. XIV,14,Slayer,Raining Blood,2:31,thrash metal,,,
Best of Rock Vol. XIV,15,Queens of the Stone Age,Millionaire,0:00,Stoner Rock,,,
Best of Rock Vol. XIV,16,Dropkick Murphys,The Gauntlet,2:57,punk,,,
Best of Rock Vol. XIV,17,Deftones,Teething,3:34,metal,,,
Best of Rock Vol. XIV,18,Rammstein,Feuer Frei!,3:10,industrial metal,,,
Best of Rock Vol. XIV,19,System of a Down,Shame,2:40,metal,,,
Best of Rock Vol. XIV,20,The Ramones,I Wanna Be Sedated,2:28,punk,,,
Best of Rock Vol. XIV,21,(hed) p.e.,Waiting to Die,3:16,claudia schiffer,,,
Best of Rock Vol. XIV,22,Limp Bizkit,Crushed,3:24,rapcore,,,
Best of Rock Vol. XIV,23,Rage Against the Machine,Calm Like a Bomb,4:59,rock,,,
Best of Rock Vol. XV,1,Death By Stereo,Shh,N/A,,2003,,,
