Playlist Name,Track #,Artist,Song,Duration,Genre,URL,Album,Year
Best of Rock Vol. XV,2,Dillinger Escape Plan,Come to Daddy,4:21,cover,,,
Best of Rock Vol. XV,3,Boy Sets Fire,After the Eulogy,3:31,hardcore,,,
Best of Rock Vol. XV,4,Meshuggah,Soul Burn,0:00,Progressive metal,,,
Best of Rock Vol. XV,5,Jane's Addiction,Been Caught Stealing,3:23,alternative,,,
Best of Rock Vol. XV,6,Incubus,Pardon Me,3:59,rock,,,
Best of Rock Vol. XV,7,Ministry,Jesus Built My Hotrod,4:52,industrial metal,,,
Best of Rock Vol. XV,8,Deftones,Hexagram,4:08,metal,,,
Best of Rock Vol. XV,9,The Clash,Safe European Home,4:48,punk,,,
Best of Rock Vol. XV,10,Disturbed,Liberate,3:38,metal,,,
Best of Rock Vol. XV,11,Nine Inch Nails,The Frail,1:41,industrial,,,
Best of Rock Vol. XV,12,Nine Inch Nails,The Wretched,5:24,industrial,,,
Best of Rock Vol. XV,13,At the Drive-In,Arcarsenal,2:55,post-hardcore,,,
Best of Rock Vol. XV,14,Nirvana,Radio Friendly Unit Shifter,4:27,Grunge,,,
Best of Rock Vol. XV,15,Fuel,Sunburn,4:25,alternative rock,,,
Best of Rock Vol. XV,16,Pennywise,Alien,4:07,punk,,,
Best of Rock Vol. XV,17,Stone Temple Pilots,Sex Type Thing,4:16,Grunge,,,
Best of Rock Vol. XV,18,The Beatles,Magical Mystery Tour,2:46,classic rock,,,
Best of Rock Vol. XV,19,Biohazard,Cleansing,3:25,hardcore,,,
Best of Rock Vol. XV,20,From Zero,Pressure,4:55,alternative rock,,,
Best of Rock Vol. XVI,1,Catch-22,1234,0:00,,ska,,,
Best of Rock Vol. XVI,2,Gravity Kills,Guilty,4:02,industrial,,,
Best of Rock Vol. XVI,3,Jane's Addiction,Mountain Song,4:07,alternative rock,,,
Best of Rock Vol. XVI,4,CKY,Escape From Hellview,3:41,rock,,,
Best of Rock Vol. XVI,5,The Sex Pistols,Holidays in the Sun,3:33,punk,,,
Best of Rock Vol. XVI,6,Nirvana,Serve the Servants,3:07,Grunge,,,
Best of Rock Vol. XVI,7,Anthrax,Caught in a Mosh,6:04,thrash metal,,,
Best of Rock Vol. XVI,8,Bad Religion,Them and Us,0:00,punk,,,
Best of Rock Vol. XVI,9,Pennywise,Bro Hymn,0:00,punk rock,,,
Best of Rock Vol. XVI,10,Collective Soul,Heavy,2:55,rock,,,
Best of Rock Vol. XVI,11,Fugazi,Waiting Room,2:50,post-hardcore,,,
Best of Rock Vol. XVI,12,Deftones,When Girls Telephone Boys,4:35,metal,,,
Best of Rock Vol. XVI,13,Helmet,Unsung,3:57,alternative metal,,,
Best of Rock Vol. XVI,14,System of a Down,Suite-Pee,0:00,alternative metal,,,
Best of Rock Vol. XVI,15,Pearl Jam,Jeremy,5:14,Grunge,,,
Best of Rock Vol. XVI,16,Incubus,Idiot Box,4:05,alternative rock,,,
Best of Rock Vol. XVI,17,Sevendust,Fall,5:20,alternative metal,,,
Best of Rock Vol. XVI,18,Soundgarden,Pretty Noose,0:00,Grunge,,,
Best of Rock Vol. XVI,19,Sonic Youth,Starlit Road,N/A,Unknown,,,
Best of Rock Vol. XVI,20,The Clash,Should I Stay or Should I Go,3:08,punk,,,
The Very Best of Rock Vol. 1-10 (Disc 1),1,Skinny Puppy,Worlock,0:00,industrial,,,
The Very Best of Rock Vol. 1-10 (Disc 1),2,Deftones,7 Words,3:44,Nu Metal,,,
The Very Best of Rock Vol. 1-10 (Disc 1),3,Static-X,Cold,3:40,industrial metal,,,
The Very Best of Rock Vol. 1-10 (Disc 1),4,Professional Murder Music,Slow,3:58,industrial metal,,,
The Very Best of Rock Vol. 1-10 (Disc 1),5,System of a Down,Toxicity,3:40,metal,,,
The Very Best of Rock Vol. 1-10 (Disc 1),6,Tool,Prison Sex,5:17,Progressive metal,,,
The Very Best of Rock Vol. 1-10 (Disc 1),7,Cold,No One,3:17,alternative rock,,,
The Very Best of Rock Vol. 1-10 (Disc 1),8,KMFDM,Adios,3:55,industrial,,,
The Very Best of Rock Vol. 1-10 (Disc 1),9,Soilwork,Needlefeast,0:00,Melodic Death Metal,,,
The Very Best of Rock Vol. 1-10 (Disc 1),10,Apartment 26,Apt. 26,3:14,banned,,,
The Very Best of Rock Vol. 1-10 (Disc 1),11,Dead Kennedys,Soup Is Good Food,4:17,punk,,,
The Very Best of Rock Vol. 1-10 (Disc 1),12,A Perfect Circle,Judith,5:21,alternative rock,,,
The Very Best of Rock Vol. 1-10 (Disc 1),13,Endo,Suffer,4:10,rock,,,
The Very Best of Rock Vol. 1-10 (Disc 1),14,Glassjaw,Radio Cambodia,0:00,post-hardcore,,,
The Very Best of Rock Vol. 1-10 (Disc 1),15,Korn,Blind,4:19,Nu Metal,,,
The Very Best of Rock Vol. 1-10 (Disc 1),16,Mudvayne,Dig,2:42,Nu Metal,,,
The Very Best of Rock Vol. 1-10 (Disc 1),17,30 Seconds to Mars,Capricorn,3:53,alternative rock,,,
The Very Best of Rock Vol. 1-10 (Disc 1),18,Tool,Opiate,6:07,Progressive metal,,,
The Very Best of Rock Vol. 1-10 (Disc 2),1,Cold,Just Got Wicked,4:01,alternative rock,,,
The Very Best of Rock Vol. 1-10 (Disc 2),2,Tool,Stinkfist,5:10,Progressive metal,,,
The Very Best of Rock Vol. 1-10 (Disc 2),3,System of a Down,Metro,2:59,metal,,,
The Very Best of Rock Vol. 1-10 (Disc 2),4,KMFDM,Anarchy,0:00,industrial,,,
The Very Best of Rock Vol. 1-10 (Disc 2),5,At the Drive-In,One-Armed Scissor,0:00,post-hardcore,,,
The Very Best of Rock Vol. 1-10 (Disc 2),6,Dead Kennedys,Passenger,N/A,Unknown,,,
The Very Best of Rock Vol. 1-10 (Disc 2),7,Anthrax,Got the Time,0:00,thrash metal,,,
The Very Best of Rock Vol. 1-10 (Disc 2),8,Deftones,Passenger,6:08,alternative,,,
The Very Best of Rock Vol. 1-10 (Disc 2),9,Gravity Kills,Enough,4:16,industrial,,,
The Very Best of Rock Vol. 1-10 (Disc 2),10,Spineshank,Synthetic,3:07,Nu Metal,,,
The Very Best of Rock Vol. 1-10 (Disc 2),11,Tool,Parabol,2:59,Progressive metal,,,
The Very Best of Rock Vol. 1-10 (Disc 2),12,Tool,Parabola,6:30,Progressive metal,,,
The Very Best of Rock Vol. 1-10 (Disc 2),13,Stabbing Westward,Darkest Days,3:51,industrial,,,
The Very Best of Rock Vol. 1-10 (Disc 2),14,Lostprophets,Shinobi vs. Dragon Ninja,3:05,rock,,,
The Very Best of Rock Vol. 1-10 (Disc 2),15,Queens of the Stone Age,No One Knows,4:38,rock,,,
The Very Best of Rock Vol. 1-10 (Disc 2),16,Disturbed,Prayer,3:39,metal,,,
The Very Best of Rock Vol. 1-10 (Disc 2),17,Prick,Animal,4:09,industrial,,,
Best of Rock Vol. XVII,1,Rage Against the Machine,Killing in the Name,5:13,rock,,,
Best of Rock Vol. XVII,2,Glassjaw,Cosmopolitan Bloodloss,0:00,post-hardcore,,,
Best of Rock Vol. XVII,3,Mod Flanders Conspiracy,Bill Nye the Science Guy Makes Me Wanna Cut Myself,3:38,Unknown,,,
Best of Rock Vol. XVII,4,Killswitch Engage,My Last Serenade,4:13,metalcore,,,
Best of Rock Vol. XVII,5,A Static Lullaby,Love to Hate,0:00,,emocore,,,
Best of Rock Vol. XVII,6,Dead Kennedys,MTV Get Off the Air,0:00,punk,,,
Best of Rock Vol. XVII,7,Tool,Ænema,8:00,Progressive metal,,,
Best of Rock Vol. XVII,8,Deftones,Bloody Cape,0:00,Deftones,,,
Best of Rock Vol. XVII,9,Stabbing Westward,Drugstore,6:40,industrial rock,,,
Best of Rock Vol. XVII,10,Blur,Song 2,2:01,rock,,,
Best of Rock Vol. XVII,11,The Clash,The Magnificent Seven,2:16,punk,,,
Best of Rock Vol. XVII,12,Weezer,Say It Ain't So,4:17,rock,,,
Best of Rock Vol. XVII,13,AFI,Leaving Song Pt. II,0:00,Unknown,,,
Best of Rock Vol. XVII,14,311,Sick Tight,3:11,rock,,,
Best of Rock Vol. XVII,15,Meshuggah,Rational Gaze,5:04,Progressive metal,,,
Best of Rock Vol. XVII,16,Incubus,Nice to Know You,0:00,rock,,,
Best of Rock Vol. XVII,17,Pearl Jam,Black,8:48,Grunge,,,
Best of Rock Vol. XVII,18,Led Zeppelin,No Quarter,17:05,classic rock,,,
Best of Rock Vol. XVIII,1,Toadies,Possum Kingdom,0:00,90s,,,
Best of Rock Vol. XVIII,2,Kyuss,Demon Cleaner,5:20,Stoner Rock,,,
Best of Rock Vol. XVIII,3,Weezer,El Scorcho,4:04,rock,,,
Best of Rock Vol. XVIII,4,Nirvana,Territorial Pissings,2:27,Grunge,,,
Best of Rock Vol. XVIII,5,Guttermouth,Contribution,2:19,punk rock,,,
Best of Rock Vol. XVIII,6,Rage Against the Machine,Vietnow,0:00,rock,,,
Best of Rock Vol. XVIII,7,Bad Religion,A Walk,2:10,punk rock,,,
Best of Rock Vol. XVIII,8,Deftones,Lhabia,0:00,alternative metal,,,
Best of Rock Vol. XVIII,9,At the Drive-In,Napoleon Solo,4:48,post-hardcore,,,
Best of Rock Vol. XVIII,10,Tool,The Patient,7:48,Progressive metal,,,
Best of Rock Vol. XVIII,11,Dog Fashion Disco,Pogo the Clown,2:27,experimental,,,
Best of Rock Vol. XVIII,12,AFI,Dancing Through Sunday,0:00,punk,,,
Best of Rock Vol. XVIII,13,Dropkick Murphys,Gonna Be a Blackout Tonight,2:41,punk,,,
Best of Rock Vol. XVIII,14,Soundgarden,The Day I Tried to Live,5:18,Grunge,,,
Best of Rock Vol. XVIII,15,Distillers,I Am a Revenant,3:30,punk,,,
Best of Rock Vol. XVIII,16,Apex Theory,Shh... (Hope Diggy),N/A,Unknown,,,
Best of Rock Vol. XVIII,17,The Offspring,The Kids Aren't Alright,3:02,punk rock,,,
Best of Rock Vol. XVIII,18,Dead Kennedys,Stars and Stripes of Corruption,6:22,punk,,,
Best of Rock Vol. XVIII,19,Sublime,Doin' Time,4:11,ska,,,
Best of Rock Vol. XIX,1,Puscifier,REV 22:20,4:41,industrial,,,
Best of Rock Vol. XIX,2,A Perfect Circle,Pet,4:34,alternative rock,,,
Best of Rock Vol. XIX,3,Rage Against the Machine,Born of a Broken Man,4:30,rock,,,
Best of Rock Vol. XIX,4,At the Drive-In,Enfilade,5:01,post-hardcore,,,
Best of Rock Vol. XIX,5,Audioslave,Show Me How to Live,5:24,rock,,,
Best of Rock Vol. XIX,6,Jimmy Eat World,Bleed American,2:57,alternative rock,,,
Best of Rock Vol. XIX,7,Faith No More,War Pigs,8:07,cover,,,
Best of Rock Vol. XIX,8,Jane's Addiction,Just Because,3:52,rock,,,
Best of Rock Vol. XIX,9,Glassjaw,Ape Dos Mil,3:49,post-hardcore,,,
Best of Rock Vol. XIX,10,The Offspring,Genocide,3:21,punk rock,,,
Best of Rock Vol. XIX,11,Serart,Narina,5:32,alternative,,,
Best of Rock Vol. XIX,12,Sevendust,Bitch,5:24,metal,,,
Best of Rock Vol. XIX,13,White Zombie,More Human Than Human,0:00,metal,,,
Best of Rock Vol. XIX,14,Sonic Youth,Teen Age Riot,6:57,alternative,,,
Best of Rock Vol. XIX,15,Incubus,Stellar,4:06,rock,,,
Best of Rock Vol. XIX,16,Collective Soul,December,0:00,90s,,,
Best of Rock Vol. XX,1,Korn,Good God,3:48,Nu Metal,,,
Best of Rock Vol. XX,2,KMFDM,WWIII,4:58,industrial,,,
Best of Rock Vol. XX,3,Spineshank,Smothered,3:08,Nu Metal,,,
Best of Rock Vol. XX,4,A Perfect Circle,The Package,7:40,alternative rock,,,
Best of Rock Vol. XX,5,Finch,Worms of the Earth,2:37,screamo,,,
Best of Rock Vol. XX,6,Static-X,Destroy All,2:19,industrial metal,,,
Best of Rock Vol. XX,7,Marilyn Manson & Eminem,The Way I Am,0:00,Unknown,,,
Best of Rock Vol. XX,8,Live,Selling the Drama,0:00,rock,,,
Best of Rock Vol. XX,9,Tool,You Lied,8:13,Progressive metal,,,
Best of Rock Vol. XX,10,Bad Religion,Against the Grain,2:04,punk,,,
Best of Rock Vol. XX,11,Glassjaw,Tip Your Bartender,0:00,post-hardcore,,,
Best of Rock Vol. XX,12,Watson One Shirt,Eat Shit,0:00,Unknown,,,
Best of Rock Vol. XX,13,AFI,This Secret Ninja,2:20,punk rock,,,
Best of Rock Vol. XX,14,The Clash,Clash City Rockers,3:33,punk,,,
Best of Rock Vol. XX,15,Rage Against the Machine,Testify,3:41,rock,,,
Best of Rock Vol. XX,16,System of a Down,CUBErt,1:49,alternative metal,,,
Best of Rock Vol. XX,17,Mod Flanders Conspiracy,The Zimbabwe Sea Shanties of the Swashbuckler,6:20,Unknown,,,
Best of Rock Vol. XX,18,Deftones,Back to School (Mini Maggit),3:57,Nu Metal,,,
Best of Rock Vol. XX,19,Gravity Kills,Inside,2:53,industrial,,,
Best of Rock Vol. XX,20,TRUSTcompany,Downfall,3:11,rock,,,
Best of Rock Vol. XXI,1,Nine Inch Nails,Closer,6:13,industrial,,,
Best of Rock Vol. XXI,2,Ministry,Stigmata,5:44,industrial,,,
Best of Rock Vol. XXI,3,Smashing Pumpkins,Today,3:19,rock,,,
Best of Rock Vol. XXI,4,Static-X,Get to the Gone,2:49,metal,,,
Best of Rock Vol. XXI,5,Thursday,For the Workforce Drowning,0:00,Unknown,,,
Best of Rock Vol. XXI,6,The Clash,Hitsville U.K.,0:00,punk,,,
Best of Rock Vol. XXI,7,Incubus,A Certain Shade of Green,0:00,rock,,,
Best of Rock Vol. XXI,8,Alice in Chains,I Stay Away,0:00,Grunge,,,
Best of Rock Vol. XXI,9,Rage Against the Machine,Darkness,3:41,rock,,,
Best of Rock Vol. XXI,10,Tool,No Quarter,11:12,Progressive metal,,,
Best of Rock Vol. XXI,11,Stone Temple Pilots,Interstate Love Song,3:16,Grunge,,,
Best of Rock Vol. XXI,12,Primus,Jerry Was a Racecar Driver,3:10,rock,,,
Best of Rock Vol. XXI,13,Bush,Everything Zen,4:37,Grunge,,,
Best of Rock Vol. XXI,14,Interpol,PDA,5:12,indie rock,,,
Best of Rock Vol. XXI,15,Bad Religion,Against the Grain,2:04,punk,,,
Best of Rock Vol. XXI,16,Sevendust,Black,4:08,metal,,,
Best of Rock Vol. XXI,17,Foo Fighters,This Is a Call,4:42,rock,,,
Best of Rock Vol. XXI,18,The Damned,Ballroom Blitz,3:26,punk,,,
Best of Rock Vol. XXII,1,Cursive,A Gentleman Caller,3:16,indie rock,,,
Best of Rock Vol. XXII,2,Filter,Hey Man Nice Shot,0:00,industrial,,,
Best of Rock Vol. XXII,3,Depeche Mode,Enjoy the Silence,6:12,80s,,,
Best of Rock Vol. XXII,4,Modest Mouse,Float On,3:28,indie,,,
Best of Rock Vol. XXII,5,Nine Inch Nails,We're In This Together,7:16,industrial,,,
Best of Rock Vol. XXII,6,Brand New,Sic Transit Gloria...Glory Fades,2:56,emo,,,
Best of Rock Vol. XXII,7,Rage Against the Machine,Bulls On Parade,3:49,rock,,,
Best of Rock Vol. XXII,8,Incubus,Megalomaniac,5:22,rock,,,
Best of Rock Vol. XXII,9,Pigface,Suck,5:24,industrial,,,
Best of Rock Vol. XXII,10,Radiohead,Paranoid Android,6:23,alternative,,,
Best of Rock Vol. XXII,11,Dead Kennedys,Kill the Poor,3:06,punk,,,
Best of Rock Vol. XXII,12,Cake,Short Skirt,3:24,,alternative,,,
Best of Rock Vol. XXII,13,Beastie Boys,Fight for Your Right,3:27,Hip-Hop,,,
Best of Rock Vol. XXII,14,Violent Femmes,Country Death Song,4:55,alternative,,,
Best of Rock Vol. XXII,15,White Zombie,Thunderkiss '65,0:00,hard rock,,,
Best of Rock Vol. XXII,16,The Clash,Rock the Casbah,3:28,punk,,,
Best of Rock Vol. XXII,17,Toadies,Velvet,0:00,alternative rock,,,
Best of Rock Vol. XXII,18,Yellowcard,Way Away,0:00,punk rock,,,
Best of Rock Vol. XXIII,1,Radiohead,Idioteque,4:24,electronic,,,
Best of Rock Vol. XXIII,2,Marilyn Manson,The Love Song,3:17,industrial metal,,,
Best of Rock Vol. XXIII,3,T.S.O.L.,Code Blue,2:16,punk,,,
Best of Rock Vol. XXIII,4,NOFX,Glass War,2:00,punk rock,,,
Best of Rock Vol. XXIII,5,Distillers,Drain the Blood,0:00,punk rock,,,
Best of Rock Vol. XXIII,6,David Bowie,Space Oddity,5:19,classic rock,,,
Best of Rock Vol. XXIII,7,Modest Mouse,Black Cadillacs,2:43,indie,,,
Best of Rock Vol. XXIII,8,Ben Folds Five,Brick,0:00,piano,,,
Best of Rock Vol. XXIII,9,Devo,Beautiful World,0:00,new wave,,,
Best of Rock Vol. XXIII,10,Beastie Boys,Ch-Check It Out,3:12,Hip-Hop,,,
Best of Rock Vol. XXIII,11,Tool,Pushit (live),13:56,Progressive metal,,,
Best of Rock Vol. XXIII,12,Jamiroquai,Virtual Insanity,3:48,funk,,,
Best of Rock Vol. XXIII,13,Nine Inch Nails,Into the Void,4:55,industrial,,,
Best of Rock Vol. XXIII,14,Bad Religion,Ten in 2010,0:00,punk rock,,,
Best of Rock Vol. XXIII,15,A Perfect Circle,The Outsider,4:04,alternative rock,,,
Best of Rock Vol. XXIII,16,The White Stripes,The Hardest Button to Button,3:50,rock,,,
Best of Rock Vol. XXIII,17,Weezer,Keep Fishin',2:52,rock,,,
Best of Rock Vol. XXIII,18,Rage Against the Machine,Freedom,6:45,rock,,,
Best of Rock Vol. XXIV,1,The Cure,Boys Don't Cry,2:40,80s,,,
Best of Rock Vol. XXIV,2,Modest Mouse,Tiny Cities Made of Ashes,3:14,indie,,,
Best of Rock Vol. XXIV,3,Muse,Time Is Running Out,3:55,alternative rock,,,
Best of Rock Vol. XXIV,4,Interpol,Say Hello to the Angels,4:28,indie,,,
Best of Rock Vol. XXIV,5,Blur,Coffee & TV,5:18,britpop,,,
Best of Rock Vol. XXIV,6,Beastie Boys,Looking Down the Barrel of a Gun,0:00,Hip-Hop,,,
Best of Rock Vol. XXIV,7,The Clash,Guns of Brixton,2:49,punk,,,
Best of Rock Vol. XXIV,8,Archers of Loaf,Web in Front,0:00,indie rock,,,
Best of Rock Vol. XXIV,9,David Bowie,Modern Love,3:54,80s,,,
Best of Rock Vol. XXIV,10,Alien Ant Farm,Movies,3:16,rock,,,
Best of Rock Vol. XXIV,11,Radiohead,Optimistic,4:52,alternative,,,
Best of Rock Vol. XXIV,12,Bush,Greedy Fly,4:29,Grunge,,,
Best of Rock Vol. XXIV,13,Ben Folds Five,Song for the Dumped,3:32,piano rock,,,
Best of Rock Vol. XXIV,14,Incubus,The Warmth,5:04,rock,,,
Best of Rock Vol. XXIV,15,Cake,Never There,2:50,alternative,,,
Best of Rock Vol. XXIV,16,Coheed and Cambria,Time Consumer,5:42,Progressive rock,,,
Best of Rock Vol. XXIV,17,Bjork,Army of Me,4:08,electronic,,,
Best of Rock Vol. XXIV,18,The Breeders,Cannonball,3:34,90s,,,
Best of Rock Vol. XXIV,19,Beck,Devil's Haircut,0:00,alternative,,,
Best of Rock Vol. XXIV,20,Counting Crows,Mr. Jones,4:32,rock,,,
Best of Rock Vol. XXV,1,Rasputina,Dwarf Star,2:41,Gothic,,,
Best of Rock Vol. XXV,2,Green Day,American Idiot,2:54,punk rock,,,
Best of Rock Vol. XXV,3,!!!,Intensify,6:54,indie,,,
Best of Rock Vol. XXV,4,The Postal Service,Nothing Better,3:52,indie,,,
Best of Rock Vol. XXV,5,The Faint,Agenda Suicide,4:04,indie,,,
Best of Rock Vol. XXV,6,Head Automatica,Young Hollywood,0:00,Danceable 2 The Max,,,
Best of Rock Vol. XXV,7,The Cure,Shake Dog Shake,4:45,post-punk,,,
Best of Rock Vol. XXV,8,Fantomas,The Godfather,2:45,experimental,,,
Best of Rock Vol. XXV,9,Dismemberment Plan,Memory Machine,2:43,indie rock,,,
Best of Rock Vol. XXV,10,Interpol,Slow Hands,3:07,indie rock,,,
Best of Rock Vol. XXV,11,Yeah Yeah Yeahs,Maps,3:39,indie,,,
Best of Rock Vol. XXV,12,Franz Ferdinand,Take Me Out,3:57,indie,,,
Best of Rock Vol. XXV,13,Soul Coughing,Bus to Beelzebub,4:35,indie,,,
Best of Rock Vol. XXV,14,Local H,Bound for the Floor,3:42,rock,,,
Best of Rock Vol. XXV,15,Justin Timberlake,Rock Your Body,4:27,pop,,,
Best of Rock Vol. XXV,16,Of Montreal,My Favorite Boxer,3:01,indie pop,,,
Best of Rock Vol. XXV,17,Cake,The Distance,3:07,alternative,,,
Best of Rock Vol. XXV,18,Brazil,The Novemberist,4:47,merkitsevathetket,,,
Best of Rock Vol. XXV,19,Ben Folds Five,Army,3:22,piano rock,,,
Best of Rock Vol. XXV,20,Slipknot,Duality,4:12,metal,,,
Best of Rock Vol. XXVI,1,Secret Machines,First Wave Intact,9:00,indie rock,,,
Best of Rock Vol. XXVI,2,Modest Mouse,The Stars Are Projectors,8:46,indie rock,,,
Best of Rock Vol. XXVI,3,Tool,Pushit,0:00,Progressive metal,,,
Best of Rock Vol. XXVI,4,Green Day,Jesus of Suburbia,9:03,punk rock,,,
Best of Rock Vol. XXVI,5,Blur,Tender,4:51,britpop,,,
Best of Rock Vol. XXVI,6,Sonic Youth,Trilogy,4:27,alternative,,,
Best of Rock Vol. XXVI,7,Jane's Addiction,Three Days,10:53,alternative rock,,,
Best of Rock Vol. XXVI,8,!!!,Me and Guiliani Down By the Schoolyard,0:00,Unknown,,,
Best of Rock Vol. XXVII,1,The Faint,Glass Danse,2:59,electronic,,,
Best of Rock Vol. XXVII,2,Head Automatica,Beating Heart Baby,3:24,rock,,,
Best of Rock Vol. XXVII,3,The Flaming Lips,Race for the Prize [remix],0:00,rock,,,
Best of Rock Vol. XXVII,4,Death Cab for Cutie,Styrofoam Plates,5:24,indie,,,
Best of Rock Vol. XXVII,5,Nine Inch Nails,The Perfect Drug,5:23,industrial,,,
Best of Rock Vol. XXVII,6,Radiohead,2+2=5,3:17,alternative,,,
Best of Rock Vol. XXVII,7,The Cure,Fascination Street,5:11,new wave,,,
Best of Rock Vol. XXVII,8,At the Drive-In,Rascuache,3:23,post-hardcore,,,
Best of Rock Vol. XXVII,9,Rasputina,Momma Was An Opium Smoker,1:52,cello rock,,,
Best of Rock Vol. XXVII,10,R.E.M.,What's the Frequency,0:00,,rock,,,
Best of Rock Vol. XXVII,11,Alice in Chains,Nutshell,4:17,Grunge,,,
Best of Rock Vol. XXVII,12,Franz Ferdinand,Dark of the Matinee,0:00,rock,,,
Best of Rock Vol. XXVII,13,The Strokes,Last Nite,3:17,indie rock,,,
Best of Rock Vol. XXVII,14,Mindless Self Indulgence,Bring the Pain,3:39,industrial,,,
Best of Rock Vol. XXVII,15,Modest Mouse,3rd Planet,3:58,indie,,,
Best of Rock Vol. XXVII,16,Beep Beep,The Threat of Nature,4:14,Saddle Creek,,,
Best of Rock Vol. XXVII,17,The Breeders,Cannonball,3:34,90s,,,
