Playlist Name,Track #,Artist,Song,Duration,Genre,URL,Album,Year
Best of Rock Vol. XXVII,18,The Hives,Walk Idiot Walk,3:30,rock,,,
Best of Rock Vol. XXVII,19,Marilyn Manson,Mechanical Animals,4:39,industrial,,,
Best of Rock Vol. XXVII,20,The Polyphonic Spree,Hold Me Now,4:28,indie,,,
Best of Rock Vol. XXVIII,1,David Bowie,Ziggy Stardust,3:09,classic rock,,,
Best of Rock Vol. XXVIII,2,The Notwist,Pilot,4:29,electronic,,,
Best of Rock Vol. XXVIII,3,Interpol,Evil,3:37,indie,,,
Best of Rock Vol. XXVIII,4,Pink Floyd,Have a Cigar,5:27,Progressive rock,,,
Best of Rock Vol. XXVIII,5,The Shins,New Slang,3:51,indie,,,
Best of Rock Vol. XXVIII,6,John Lennon,Instant Karma,3:02,classic rock,,,
Best of Rock Vol. XXVIII,7,The Cure,Pictures of You,7:28,80s,,,
Best of Rock Vol. XXVIII,8,Beach Boys,Wouldn't It Be Nice,2:34,60s,,,
Best of Rock Vol. XXVIII,9,The Killers,Somebody Told Me,3:17,rock,,,
Best of Rock Vol. XXVIII,10,Refused,Summerholidays vs. Punkroutine,0:00,hardcore,,,
Best of Rock Vol. XXVIII,11,TV on the Radio,Staring at the Sun,3:31,indie,,,
Best of Rock Vol. XXVIII,12,Against Me!,Pints of Guinness Make You Strong,3:40,punk,,,
Best of Rock Vol. XXVIII,13,The Mars Volta,Roulette Dares (the Haunt Of),7:31,Progressive rock,,,
Best of Rock Vol. XXVIII,14,Electric Six,Danger! High Voltage,4:23,rock,,,
Best of Rock Vol. XXVIII,15,Radiohead,Karma Police,4:13,alternative,,,
Best of Rock Vol. XXVIII,16,The Faint,Call Call,2:26,electronic,,,
Best of Rock Vol. XXVIII,17,Muse,Cave,4:46,alternative rock,,,
Best of Rock Vol. XXVIII,18,Hot Hot Heat,Bandages,3:30,indie,,,
Best of Rock Vol. XXVIII,19,The Smiths,The Queen Is Dead,3:49,80s,,,
Best of Rock Vol. XXIX,1,The Mars Volta,The Widow,3:18,Progressive rock,,,
Best of Rock Vol. XXIX,2,Neutral Milk Hotel,Holland,3:12,,indie,,,
Best of Rock Vol. XXIX,3,Nine Inch Nails,Down In It,0:00,industrial,,,
Best of Rock Vol. XXIX,4,Smashing Pumpkins,Zero,3:13,rock,,,
Best of Rock Vol. XXIX,5,Depeche Mode,Personal Jesus,4:56,80s,,,
Best of Rock Vol. XXIX,6,Talking Heads,Psycho Killer,4:15,new wave,,,
Best of Rock Vol. XXIX,7,The Faint,Dropkick the Punks,2:28,punk,,,
Best of Rock Vol. XXIX,8,Muse,Hysteria,4:19,alternative rock,,,
Best of Rock Vol. XXIX,9,Pixies,Debaser,3:05,alternative,,,
Best of Rock Vol. XXIX,10,Arcade Fire,Neighborhood #3 (Power Out),6:00,indie rock,,,
Best of Rock Vol. XXIX,11,The Rapture,I Need Your Love,4:39,indie,,,
Best of Rock Vol. XXIX,12,Modest Mouse,Dramamine,4:52,indie,,,
Best of Rock Vol. XXIX,13,Radiohead,Life in a Glasshouse,4:34,jazz,,,
Best of Rock Vol. XXIX,14,The Shins,Saint Simon,4:25,indie,,,
Best of Rock Vol. XXIX,15,Pink Floyd,Run Like Hell,9:16,Progressive rock,,,
Best of Rock Vol. XXIX,16,Soundgarden,Outshined,5:24,Grunge,,,
Best of Rock Vol. XXIX,17,Cracker,Low,4:36,alternative,,,
Best of Rock Vol. XXIX,18,Ladytron,Seventeen,5:08,electronic,,,
Best of Rock Vol. XXX,1,Laibach,Tanz Mit Laibach,0:00,industrial,,,
Best of Rock Vol. XXX,2,Of Montreal,Disconnect the Dots,4:25,indie,,,
Best of Rock Vol. XXX,3,Animal Collective,Who Could Win a Rabbit?,3:43,experimental,,,
Best of Rock Vol. XXX,4,Air,Sexy Boy,4:58,electronic,,,
Best of Rock Vol. XXX,5,Yo La Tengo,Moby Octopad,5:48,indie,,,
Best of Rock Vol. XXX,6,Radiohead,There There,5:52,alternative,,,
Best of Rock Vol. XXX,7,The Mars Volta,Drunkship of Lanterns,7:05,Progressive rock,,,
Best of Rock Vol. XXX,8,Ladytron,Cracked LCD,0:00,electronic,,,
Best of Rock Vol. XXX,9,Neutral Milk Hotel,Song Against Sex,3:41,indie,,,
Best of Rock Vol. XXX,10,Bloc Party,Helicopter,3:40,indie,,,
Best of Rock Vol. XXX,11,Pixies,Hey,3:48,alternative,,,
Best of Rock Vol. XXX,12,Wumpscut,Concrete Rage,4:22,ebm,,,
Best of Rock Vol. XXX,13,Pink Floyd,Take Up Thy Stethoscope and Walk,3:06,Psychedelic Rock,,,
Best of Rock Vol. XXX,14,Beck,E-Pro,0:00,alternative,,,
Best of Rock Vol. XXX,15,Head Automatica,The Razor,3:31,rock,,,
Best of Rock Vol. XXX,16,The White Stripes,Black Math,2:58,rock,,,
Best of Rock Vol. XXX,17,The Cure,Killing An Arab,0:00,new wave,,,
Best of Rock Vol. XXX,18,Interpol,Obstacle 2,3:47,indie rock,,,
Best of Rock Vol. XXX,19,Self,Trunk Fulla Amps,3:24,electronic,,,
Best of Rock Vol. XXX,20,Belle & Sebastian,Step Into My Office,4:12,,indie,,,
Best of Rock Vol. XXXI,1,Gorillaz,Feel Good,3:40,,alternative,,,
Best of Rock Vol. XXXI,2,Xiu Xiu,Crank Heart,3:19,experimental,,,
Best of Rock Vol. XXXI,3,Sublime,Smoke Two Joints,0:00,ska,,,
Best of Rock Vol. XXXI,4,Radiohead,Street Spirit (Fade Out),4:12,alternative,,,
Best of Rock Vol. XXXI,5,New Order,Blue Monday,7:28,80s,,,
Best of Rock Vol. XXXI,6,Pixies,Mr. Grieves,1:57,rock,,,
Best of Rock Vol. XXXI,7,Rancid,Maxwell Murder,1:27,punk,,,
Best of Rock Vol. XXXI,8,Yo La Tengo,Sugarcube,3:21,indie,,,
Best of Rock Vol. XXXI,9,At the Drive-In,198d,4:03,post-hardcore,,,
Best of Rock Vol. XXXI,10,Refused,New Noise,5:08,hardcore,,,
Best of Rock Vol. XXXI,11,The Cure,Play for Today,3:37,new wave,,,
Best of Rock Vol. XXXI,12,My Bloody Valentine,Only Shallow,0:00,shoegaze,,,
Best of Rock Vol. XXXI,13,LCD Soundsystem,Daft Punk is Playing At My House,3:21,electronic,,,
Best of Rock Vol. XXXI,14,The Mars Volta,Take the Veil...Cerpin Taxt,0:00,Unknown,,,
Best of Rock Vol. XXXI,15,Modest Mouse,Jesus Christ Was An Only Child,2:36,indie,,,
Best of Rock Vol. XXXI,16,Secret Machines,Sad and Lonely,0:00,indie rock,,,
Best of Rock Vol. XXXI,17,Type O Negative,Black No. 1,0:00,Gothic Metal,,,
Best of Rock Vol. XXXII,1,Zack de la Rocha & DJ Shadow,March of Death,4:08,hip hop,,,
Best of Rock Vol. XXXII,2,Console,14 Zero Zero,0:00,electro,,,
Best of Rock Vol. XXXII,3,Team Sleep,King Diamond,4:10,electronic,,,
Best of Rock Vol. XXXII,4,Gorillaz,Dare,4:40,alternative,,,
Best of Rock Vol. XXXII,5,Pixies,Where Is My Mind?,5:00,alternative,,,
Best of Rock Vol. XXXII,6,The White Stripes,Red Rain,3:52,rock,,,
Best of Rock Vol. XXXII,7,!!!,The King's Weed,0:00,dance punk,,,
Best of Rock Vol. XXXII,8,Joy Division,Twenty Four Hours,4:24,post-punk,,,
Best of Rock Vol. XXXII,9,Neutral Milk Hotel,Two-Headed Boy,4:26,indie,,,
Best of Rock Vol. XXXII,10,David Bowie,I'm Afraid of Americans,5:26,rock,,,
Best of Rock Vol. XXXII,11,Interpol,Roland,0:00,indie,,,
Best of Rock Vol. XXXII,12,Smashing Pumpkins,Cherub Rock,4:58,alternative rock,,,
Best of Rock Vol. XXXII,13,Modest Mouse,Cowboy Dan,6:14,indie rock,,,
Best of Rock Vol. XXXII,14,Rancid,Roots and Radicals,2:59,Unknown,,,
Best of Rock Vol. XXXII,15,Stealers Wheel,Stuck in the Middle With You,3:24,classic rock,,,
Best of Rock Vol. XXXII,16,Marcy Playground,Sex and Candy,2:53,90s,,,
Best of Rock Vol. XXXII,17,Pink Floyd,Lucifer Sam,3:09,Psychedelic Rock,,,
Best of Rock Vol. XXXII,18,Sham 69,If the Kids Are United,3:46,punk,,,
Best of Rock Vol. XXXII,19,Cake,I Will Survive,5:10,cover,,,
Best of Rock Vol. XXXII,20,Bjork,Hyper-ballad,4:52,electronic,,,
Best of Rock Vol. XXXIII,1,...And You Will Know Us by the Trail of Dead,Another Morning Stoner,4:05,indie,,,
Best of Rock Vol. XXXIII,2,Broken Social Scene,Anthem for a Seventeen Year-Old Girl,0:00,Unknown,,,
Best of Rock Vol. XXXIII,3,Arcade Fire,Wake Up,7:42,indie rock,,,
Best of Rock Vol. XXXIII,4,The Postal Service,Such Great Heights,4:57,indie,,,
Best of Rock Vol. XXXIII,5,Interpol,Stella was a Diver and She was Always Down,0:00,indie,,,
Best of Rock Vol. XXXIII,6,Cursive,The Recluse,3:03,indie,,,
Best of Rock Vol. XXXIII,7,Death Cab for Cutie,Transatlanticism,8:42,indie,,,
Best of Rock Vol. XXXIII,8,Bauhaus,Dark Entries,4:34,post-punk,,,
Best of Rock Vol. XXXIII,9,The Flaming Lips,One More Robot (Symphony 3000-21),0:00,Unknown,,,
Best of Rock Vol. XXXIII,10,The Mars Volta,Cassandra Gemini,34:39,Progressive rock,,,
Best of Rock Vol. XXXIV,1,TV on the Radio,New Health Rock,4:05,experimental,,,
Best of Rock Vol. XXXIV,2,Blur,Girls and Boys,4:18,britpop,,,
Best of Rock Vol. XXXIV,3,Massive Attack,Risingson,4:59,trip-hop,,,
Best of Rock Vol. XXXIV,4,The Cure,M,2:52,post-punk,,,
Best of Rock Vol. XXXIV,5,The Faint,Paranoiattack,4:16,electronic,,,
Best of Rock Vol. XXXIV,6,Radiohead,Packt Like Sardines in a Crushd Tin Box,3:28,alternative,,,
Best of Rock Vol. XXXIV,7,The White Stripes,Blue Orchid,2:21,rock,,,
Best of Rock Vol. XXXIV,8,Bright Eyes,We Are Nowhere and It's Now,4:12,indie,,,
Best of Rock Vol. XXXIV,9,The Postal Service,We Will Become Silhouettes,5:34,indie,,,
Best of Rock Vol. XXXIV,10,The Mars Volta,Concertina,0:00,Progressive rock,,,
Best of Rock Vol. XXXIV,11,Portishead,Wandering Star,4:53,trip-hop,,,
Best of Rock Vol. XXXIV,12,The New Pornographers,The Laws Have Changed,3:28,indie rock,,,
Best of Rock Vol. XXXIV,13,Air,How Does It Make You Feel?,4:37,electronic,,,
Best of Rock Vol. XXXIV,14,System of a Down,Question?,3:20,alternative metal,,,
Best of Rock Vol. XXXIV,15,Oasis,Wonderwall,4:39,rock,,,
Best of Rock Vol. XXXV,1,Bauhaus,Third Uncle (Brian Eno),0:00,post-punk,,,
Best of Rock Vol. XXXV,2,Joy Division,Day of the Lords,4:44,post-punk,,,
Best of Rock Vol. XXXV,3,Pigface,Eat Shit You Fucking Redneck,3:24,industrial rock,,,
Best of Rock Vol. XXXV,4,Coldplay,Don't Panic,2:17,rock,,,
Best of Rock Vol. XXXV,5,The Rapture,Olio,5:20,indie,,,
Best of Rock Vol. XXXV,6,The Shins,Caring Is Creepy,3:20,indie,,,
Best of Rock Vol. XXXV,7,Sonic Youth,Kool Thing,4:06,alternative,,,
Best of Rock Vol. XXXV,8,Bear Vs. Shark,Ma Jolie,3:51,indie rock,,,
Best of Rock Vol. XXXV,9,The Faint,Your Retro Career Melted,3:08,dance,,,
Best of Rock Vol. XXXV,10,Ladytron,Commodore Rock,0:00,electronic,,,
Best of Rock Vol. XXXV,11,Fischerspooner,Just Let Go,0:00,Electroclash,,,
Best of Rock Vol. XXXV,12,Portishead,Cowboys,4:40,trip-hop,,,
Best of Rock Vol. XXXV,13,Thunderbirds Are Now!,Better Safe Than Safari,2:36,indie rock,,,
Best of Rock Vol. XXXV,14,The Usaisamonster,Poison Snake,3:47,seen live,,,
Best of Rock Vol. XXXV,15,Massive Attack,Daydreaming,5:23,trip-hop,,,
Best of Rock Vol. XXXV,16,Yo La Tengo,Little Honda,3:07,indie,,,
Best of Rock Vol. XXXV,17,The New Pornographers,From Blown Speakers,2:49,indie,,,
Best of Rock Vol. XXXV,18,Neutral Milk Hotel,Ghost,4:08,indie,,,
Best of Rock Vol. XXXV,19,Trans Am,Television Eyes,5:26,post-rock,,,
Best of Rock Vol. XXXV,20,Of Montreal,My British Tour Diary,2:19,indie pop,,,
Best of Rock Vol. XXXVI,1,The Smiths,How Soon Is Now,4:13,80s,,,
Best of Rock Vol. XXXVI,2,Fugazi,Cashout,4:35,post-hardcore,,,
Best of Rock Vol. XXXVI,3,Sonic Youth,100%,2:28,alternative,,,
Best of Rock Vol. XXXVI,4,Guided By Voices,Hot Freaks,1:44,Lo-Fi,,,
Best of Rock Vol. XXXVI,5,Ugly Casanova,Parasites,3:36,indie,,,
Best of Rock Vol. XXXVI,6,Sleater-Kinney,One Beat,3:08,indie,,,
Best of Rock Vol. XXXVI,7,Of Montreal,I Was Never Young,3:30,indie pop,,,
Best of Rock Vol. XXXVI,8,Brainiac,Vincent Come On Down,2:34,holy shit,,,
Best of Rock Vol. XXXVI,9,Iron and Wine,Woman King,3:18,folk,,,
Best of Rock Vol. XXXVI,10,Architecture in Helsinki,Scissor Paper Rock,2:29,indie,,,
Best of Rock Vol. XXXVI,11,Regina Spektor,Ghost of Corporate Future,3:08,Regina Spektor,,,
Best of Rock Vol. XXXVI,12,Morrissey,You're the One for Me,0:00,,indie,,,
Best of Rock Vol. XXXVI,13,Grandaddy,Collective Dreamwish of Upperclass Elegance,5:26,indie,,,
Best of Rock Vol. XXXVI,14,Broken Social Scene,Almost Crimes (Radio Kills Remix),4:25,indie,,,
Best of Rock Vol. XXXVI,15,Neutral Milk Hotel,Three Peaches,4:01,indie,,,
Best of Rock Vol. XXXVI,16,PJ Harvey,This Mess We're In,3:57,alternative,,,
Best of Rock Vol. XXXVI,17,Ladytron,Sugar,0:00,electronic,,,
Best of Rock Vol. XXXVI,18,DeVotchKa,The Enemy Guns,4:21,Gypsy,,,
Best of Rock Vol. XXXVI,19,Dresden Dolls,Girl Anachronism,2:59,punk cabaret,,,
Best of Rock Vol. XXXVI,20,Yeah Yeah Yeahs,Date with the Night,2:35,indie rock,,,
Best of Rock Vol. XXXVI,21,Death Cab for Cutie,Soul Meets Body,3:29,indie,,,
Best of Rock Vol. XXXVI,22,Beulah,If We Can Land a Man on the Moon,3:20,,indie,,,
Best of Rock Vol. XXXVII,1,Pink Floyd,Astronomy Domine,4:56,Psychedelic Rock,,,
Best of Rock Vol. XXXVII,2,Tom Waits,Rain Dogs,0:00,Tom Waits,,,
Best of Rock Vol. XXXVII,3,The Stooges,Down on the Street,3:43,punk,,,
Best of Rock Vol. XXXVII,4,Jimi Hendrix,All Along the Watchtower,3:58,classic rock,,,
Best of Rock Vol. XXXVII,5,The Black Keys,10 A.M. Automatic,3:31,blues rock,,,
Best of Rock Vol. XXXVII,6,The Raconteurs,Steady As She Goes,3:39,rock,,,
Best of Rock Vol. XXXVII,7,Guided By Voices,Tractor Rape Chain,2:47,indie rock,,,
Best of Rock Vol. XXXVII,8,The Strokes,Soma,2:53,indie rock,,,
Best of Rock Vol. XXXVII,9,The Mountain Goats,Cubs In Five,2:10,singer-songwriter,,,
Best of Rock Vol. XXXVII,10,Clap Your Hands Say Yeah,The Skin of My Yellow Country Teeth,5:45,indie,,,
Best of Rock Vol. XXXVII,11,Ugly Casanova,Ice on the Sheets,6:33,indie,,,
Best of Rock Vol. XXXVII,12,The White Stripes,Girl,0:00,,rock,,,
Best of Rock Vol. XXXVII,13,Arctic Monkeys,I Bet You Look Good on the Dancefloor,2:53,indie rock,,,
Best of Rock Vol. XXXVII,14,Broken Social Scene,Windsurfing Nation,4:35,indie,,,
Best of Rock Vol. XXXVII,15,Mogwai,Glasgow Mega-Snake,4:13,post-rock,,,
Best of Rock Vol. XXXVII,16,Radiohead,Fog (Again) [live],0:00,piano,,,
Best of Rock Vol. XXXVII,17,Lali Puna,Contratempo,4:25,electronic,,,
Best of Rock Vol. XXXVII,18,The Notwist,No Encores,4:26,indie,,,
Best of Rock Vol. XXXVII,19,Of Montreal,Doing Nothing,3:23,Roctronik,,,
Best of Rock Vol. XXXVII,20,Grandaddy,Summer Here Kids,3:37,indie,,,
Best of Rock Vol. XXXVII,21,Fischerspooner,Megacolon,5:37,electro,,,
Best of Rock Vol. XXXVIII,1,!!!,Take Ecstacy With Me,7:41,covers,,,
Best of Rock Vol. XXXVIII,2,Gang of Four,Ether,0:00,post-punk,,,
Best of Rock Vol. XXXVIII,3,Spoon,I Turn My Camera On,3:54,indie,,,
Best of Rock Vol. XXXVIII,4,Pink Floyd,See Emily Play,2:57,Psychedelic Rock,,,
Best of Rock Vol. XXXVIII,5,Bauhaus,Telegram Sam,2:20,post-punk,,,
Best of Rock Vol. XXXVIII,6,The Black Keys,When the Lights Go Out,3:24,blues rock,,,
Best of Rock Vol. XXXVIII,7,Secret Machines,The Road Leads Where It's Led,4:38,indie,,,
Best of Rock Vol. XXXVIII,8,Guided By Voices,Kicker of Elves,1:15,alternative,,,
Best of Rock Vol. XXXVIII,9,Pixies,Rock Music,2:04,rock,,,
Best of Rock Vol. XXXVIII,10,Pavement,Two States,1:45,indie rock,,,
Best of Rock Vol. XXXVIII,11,Liars,The Other Side of Mt. Heart Attack,4:43,indie,,,
Best of Rock Vol. XXXVIII,12,Sonic Youth,Disconnection Notice,7:17,alternative,,,
Best of Rock Vol. XXXVIII,13,Devendra Banhart,The Body Breaks,2:43,folk,,,
Best of Rock Vol. XXXVIII,14,Modest Mouse,Bankrupt On Selling,2:53,indie,,,
Best of Rock Vol. XXXVIII,15,Sigur Ros,Hoppipolla,4:29,post-rock,,,
Best of Rock Vol. XXXVIII,16,Boards of Canada,1969,4:20,electronic,,,
Best of Rock Vol. XXXVIII,17,The Flaming Lips,Yeah Yeah Yeah Song,3:41,indie,,,
Best of Rock Vol. XXXVIII,18,Omar Rodriguez-Lopez,The Palpatations Form a Limit,0:00,post-rock,,,
Best of Rock Vol. XXXVIII,19,Silver Jews,Rebel Jew,3:10,indie,,,
Best of Rock Vol. XXXVIII,20,Tom Waits,Big Black Mariah,0:00,blues,,,
Best of Rock Vol. XXXVIII,21,Wolf Parade,We Built Another World,3:15,indie,,,
Best of Rock Vol. XXXVIII,22,AC Newman,Miracle Drug,2:19,indie rock,,,
Best of Rock Vol. XXXIX,1,Joy Division,Warsaw,2:24,post-punk,,,
Best of Rock Vol. XXXIX,2,Bauhaus,Bela Lugosi's Dead,9:46,post-punk,,,
Best of Rock Vol. XXXIX,3,Nine Inch Nails,Sin,4:15,industrial,,,
Best of Rock Vol. XXXIX,4,Ladytron,Nuhorizons,4:04,Electroclash,,,
Best of Rock Vol. XXXIX,5,Thom Yorke,Black Swan,4:40,alternative,,,
Best of Rock Vol. XXXIX,6,The Flaming Lips,The W.A.N.D.,3:42,indie,,,
Best of Rock Vol. XXXIX,7,Deerhoof,O'Malley,0:00,,indie,,,
Best of Rock Vol. XXXIX,8,Cat Power,Cross Bones Style,4:31,indie,,,
Best of Rock Vol. XXXIX,9,Sonic Youth,Jams Run Free,4:11,alternative,,,
Best of Rock Vol. XXXIX,10,Broken Social Scene,Cause = Time,7:28,indie,,,
Best of Rock Vol. XXXIX,11,Spoon,They Never Got You,4:59,indie rock,,,
Best of Rock Vol. XXXIX,12,The Walkmen,Little House of Savages,3:13,indie rock,,,
Best of Rock Vol. XXXIX,13,Secret Machines,I Hate Pretending,5:15,rock,,,
Best of Rock Vol. XXXIX,14,...And You Will Know Us by the Trail of Dead,Baudelaire,4:16,rock,,,
Best of Rock Vol. XXXIX,15,Tool,Lost Keys (Blame Hofmann),3:46,Progressive metal,,,
Best of Rock Vol. XXXIX,16,Tool,Rosetta Stoned,11:11,Progressive metal,,,
Best of Rock Vol. XL,1,Cream,Sunshine of Your Love,4:10,classic rock,,,
Best of Rock Vol. XL,2,Joy Division,Transmission,3:35,post-punk,,,
Best of Rock Vol. XL,3,Bauhaus,Ziggy Stardust,3:13,cover,,,
Best of Rock Vol. XL,4,Gang of Four,To Hell With Poverty,5:00,post-punk,,,
Best of Rock Vol. XL,5,Os Mutantes,A Minha Menina,0:00,psychedelic,,,
Best of Rock Vol. XL,6,TV on the Radio,Wolf Like Me,4:47,indie rock,,,
Best of Rock Vol. XL,7,The Mars Volta,Vermicide,4:16,Progressive rock,,,
Best of Rock Vol. XL,8,Sonic Youth,Incinerate,4:55,alternative,,,
Best of Rock Vol. XL,9,The White Stripes,Hotel Yorba,2:14,rock,,,
Best of Rock Vol. XL,10,Iggy Pop,The Passenger,4:41,rock,,,
Best of Rock Vol. XL,11,Pink Floyd,Interstellar Overdrive,9:52,psychedelic,,,
Best of Rock Vol. XL,12,Syd Barrett,Opel,0:00,psychedelic,,,
Best of Rock Vol. XL,13,Guided By Voices,Buzzards and Dreadful Crows,0:00,indie rock,,,
Best of Rock Vol. XL,14,New Order,Temptation,5:27,new wave,,,
Best of Rock Vol. XL,15,The Cure,Disintegration,10:14,new wave,,,
Best of Rock Vol. XL,16,Jimi Hendrix,Voodoo Child (Slight Return),12:28,classic rock,,,
Best of Rock Vol. XLI,1,Muse,Starlight,3:59,alternative rock,,,
Best of Rock Vol. XLI,2,Mission of Burma,That's When I Reach for My Revolver,0:00,post-punk,,,
Best of Rock Vol. XLI,3,Tapes 'n Tapes,Insistor,4:19,indie rock,,,
Best of Rock Vol. XLI,4,The Flaming Lips,She Don't Use Jelly,3:42,indie,,,
Best of Rock Vol. XLI,5,TV on the Radio,A Method,4:28,indie,,,
Best of Rock Vol. XLI,6,Gnarls Barkley,Gone Daddy Gone,2:36,cover,,,
Best of Rock Vol. XLI,7,Ciccone Youth,Into the Groovey,4:37,experimental,,,
Best of Rock Vol. XLI,8,Massive Attack,Butterfly Caught,0:00,trip-hop,,,
Best of Rock Vol. XLI,9,Tricky,Aftermath,0:00,trip-hop,,,
Best of Rock Vol. XLI,10,Bauhaus,God In An Alcove,4:04,post-punk,,,
Best of Rock Vol. XLI,11,Os Mutantes,Bat Macumba,3:09,tropicalia,,,
Best of Rock Vol. XLI,12,Syd Barrett,Dark Globe,0:53,psychedelic,,,
Best of Rock Vol. XLI,13,Boards of Canada,In a Beautiful Place Out in the Country,0:00,electronic,,,
Best of Rock Vol. XLI,14,Lali Puna,People I Know,3:05,electronic,,,
Best of Rock Vol. XLI,15,Love and Rockets,Kundalini Express,0:00,post-punk,,,
Best of Rock Vol. XLI,16,Sonic Youth,What a Waste,3:55,rock,,,
Best of Rock Vol. XLI,17,Modest Mouse,Paper Thin Walls,3:01,indie,,,
Best of Rock Vol. XLI,18,Pixies,Broken Face,3:26,rock,,,
Best of Rock Vol. XLI,19,The Books,All Bad Ends All,2:42,experimental,,,
Best of Rock Vol. XLII,1,At the Drive-In,Ticklish,4:35,post-hardcore,,,
Best of Rock Vol. XLII,2,Tapes 'n Tapes,Cowbell,2:33,indie,,,
