Playlist Name,Track #,Artist,Song,Duration,Genre,URL,Album,Year
Best of Rock Vol. XLII,3,Muse,Supermassive Black Hole,4:01,alternative rock,,,
Best of Rock Vol. XLII,4,The Mars Volta,Meccamputechture,11:03,Progressive rock,,,
Best of Rock Vol. XLII,5,Radiohead,Just,3:54,alternative,,,
Best of Rock Vol. XLII,6,Tom Waits,Jockey Full of Bourbon,2:45,blues,,,
Best of Rock Vol. XLII,7,Beck,Broken Drum (Boards of Canada remix),0:00,electronica,,,
Best of Rock Vol. XLII,8,Pink Floyd,Jugband Blues,3:47,Psychedelic Rock,,,
Best of Rock Vol. XLII,9,Led Zeppelin,Bron-Y-Aur Stomp,0:00,classic rock,,,
Best of Rock Vol. XLII,10,Talking Heads,Life During Wartime,4:11,new wave,,,
Best of Rock Vol. XLII,11,Kraftwerk,Pocket Calculator,1:52,electronic,,,
Best of Rock Vol. XLII,12,Pere Ubu,Final Solution,4:46,post-punk,,,
Best of Rock Vol. XLII,13,TV on the Radio,Hours,3:55,indie,,,
Best of Rock Vol. XLII,14,Liars,It Fit When I Was a Kid,4:06,experimental,,,
Best of Rock Vol. XLII,15,Secret Machines,Lightning Blue Eyes,5:30,rock,,,
Best of Rock Vol. XLII,16,My Bloody Valentine,When You Sleep,0:00,shoegaze,,,
Best of Rock Vol. XLII,17,Portishead,Sour Times,4:22,trip-hop,,,
Best of Rock Vol. XLIII,1,Miss Kittin & the Hacker,Frank Sinatra,3:52,Electroclash,,,
Best of Rock Vol. XLIII,2,Tricky,Evolution Revolution Love,4:08,trip-hop,,,
Best of Rock Vol. XLIII,3,Tom Waits,16 Shells from a Thirty Ought Six,0:00,damn,,,
Best of Rock Vol. XLIII,4,The Walkmen,New Year's Eve,2:20,american i like,,,
Best of Rock Vol. XLIII,5,The Flaming Lips,A Spoonful Weighs a Ton,3:32,indie rock,,,
Best of Rock Vol. XLIII,6,TV on the Radio,Let the Devil In,4:27,indie,,,
Best of Rock Vol. XLIII,7,Yo La Tengo,Pass the Hatchet,0:00,,indie,,,
Best of Rock Vol. XLIII,8,Sonic Youth,Tom Violence,3:12,alternative rock,,,
Best of Rock Vol. XLIII,9,...And You Will Know Us by the Trail of Dead,Will You Smile Again?,6:51,rock,,,
Best of Rock Vol. XLIII,10,Big Black,The Model,3:56,cover,,,
Best of Rock Vol. XLIII,11,KMFDM,Hau Ruck,5:22,industrial,,,
Best of Rock Vol. XLIII,12,Mission of Burma,Outlaw,2:37,post-punk,,,
Best of Rock Vol. XLIII,13,The Smiths,Frankly,0:00,,80s,,,
Best of Rock Vol. XLIII,14,Pink Floyd,Flaming,2:35,Psychedelic Rock,,,
Best of Rock Vol. XLIII,15,Syd Barrett,Baby Lemonade,2:23,psychedelic,,,
Best of Rock Vol. XLIII,16,Talking Heads,Once in a Lifetime,4:19,80s,,,
Best of Rock Vol. XLIII,17,Radiohead,No Surprises,3:49,alternative,,,
Best of Rock Vol. XLIII,18,Muse,Knights of Cydonia,6:06,rock,,,
Best of Rock Vol. XLIV,1,Jimi Hendrix,Purple Haze,3:23,classic rock,,,
Best of Rock Vol. XLIV,2,Led Zeppelin,Immigrant Song,3:33,classic rock,,,
Best of Rock Vol. XLIV,3,Tom Waits,Lie to Me,8:08,blues,,,
Best of Rock Vol. XLIV,4,Echo & the Bunnymen,The Cutter,3:53,80s,,,
Best of Rock Vol. XLIV,5,The Velvet Underground,Sunday Morning,2:55,rock,,,
Best of Rock Vol. XLIV,6,Jefferson Airplane,White Rabbit,2:35,psychedelic,,,
Best of Rock Vol. XLIV,7,The Zombies,Time of the Season,3:01,60s,,,
Best of Rock Vol. XLIV,8,Elton John,Tiny Dancer,6:16,classic rock,,,
Best of Rock Vol. XLIV,9,David Bowie,The Man Who Sold the World,3:01,rock,,,
Best of Rock Vol. XLIV,10,Johnny Cash,The Man in Black,2:52,country,,,
Best of Rock Vol. XLIV,11,Bob Dylan,Like a Rolling Stone,6:09,folk,,,
Best of Rock Vol. XLIV,12,John Lennon,Working Class Hero,3:50,classic rock,,,
Best of Rock Vol. XLIV,13,The Beatles,A Day in the Life,4:52,classic rock,,,
Best of Rock Vol. XLIV,14,Syd Barrett,Dominoes,3:03,psychedelic,,,
Best of Rock Vol. XLIV,15,Pink Floyd,Learning to Fly,4:52,Progressive rock,,,
Best of Rock Vol. XLIV,16,David Gilmour,On An Island,7:28,Progressive rock,,,
Best of Rock Vol. XLIV,17,Black Sabbath,Planet Caravan,4:30,heavy metal,,,
Best of Rock Vol. XLIV,18,The Stooges,1970,5:15,proto-punk,,,
Best of Rock Vol. XLV,1,Interpol,The Heinrich Maneuver,3:24,indie rock,,,
Best of Rock Vol. XLV,2,!!!,Pardon My Freedom,5:51,indie,,,
Best of Rock Vol. XLV,3,Man Man,Engwish Bwudd,3:33,cabaret,,,
Best of Rock Vol. XLV,4,Of Montreal,Heimdalsgate Like a Promethean Curse,3:18,indie pop,,,
Best of Rock Vol. XLV,5,The White Stripes,Astro,1:43,rock,,,
Best of Rock Vol. XLV,6,Battles,Atlas,10:03,math rock,,,
Best of Rock Vol. XLV,7,Grizzly Bear,Knife,5:14,indie,,,
Best of Rock Vol. XLV,8,Arcade Fire,Black Mirror,0:00,indie,,,
Best of Rock Vol. XLV,9,...And You Will Know Us by the Trail of Dead,Gold Heart Mountain,0:00,Unknown,,,
Best of Rock Vol. XLV,10,Rusted Root,Ecstacy,4:42,Jam,,,
Best of Rock Vol. XLV,11,Nine Inch Nails,The Beginning of the End,2:55,industrial,,,
Best of Rock Vol. XLV,12,Queens of the Stone Age,Lost Art of Keeping a Secret,0:00,rock,,,
Best of Rock Vol. XLV,13,Sublime,April 29,0:00,,ska,,,
Best of Rock Vol. XLV,14,Devo,Mongoloid,3:24,new wave,,,
Best of Rock Vol. XLV,15,Richard Hell & the Voivods,Blank Generation,2:41,punk,,,
Best of Rock Vol. XLV,16,The Black Keys,Till I Get My Way,2:31,blues rock,,,
Best of Rock Vol. XLV,17,Slint,Good Morning,0:00,,post-rock,,,
Best of Rock Vol. XLV,18,Sonic Youth,Karen Revisited,0:00,experimental,,,
Best of Rock Vol. XLVI,1,Nomo,Nu Tones,0:00,jazz,,,
Best of Rock Vol. XLVI,2,Jamie Lidell,When I Come Back Around,5:20,funk,,,
Best of Rock Vol. XLVI,3,Of Montreal,Gronlandic Edit,3:16,indie,,,
Best of Rock Vol. XLVI,4,!!!,Bend Over Beethoven (live @ the Magic Stick 5-11-07),N/A,Unknown,,,
Best of Rock Vol. XLVI,5,Battles,Rainbow,8:11,math rock,,,
Best of Rock Vol. XLVI,6,Slint,Nosferatu Man,7:08,post-rock,,,
Best of Rock Vol. XLVI,7,Interpol,The Scale,3:24,indie rock,,,
Best of Rock Vol. XLVI,8,The White Stripes,300 M.P.H. Torrential Outpour Blues,5:28,rock,,,
Best of Rock Vol. XLVI,9,Spoon,Don't Make Me a Target,3:55,indie,,,
Best of Rock Vol. XLVI,10,Sonic Youth,Hey Joni,3:48,alternative rock,,,
Best of Rock Vol. XLVI,11,The Clash,Know Your Rights,0:00,punk,,,
Best of Rock Vol. XLVI,12,Menomena,The Pelican,3:39,experimental,,,
Best of Rock Vol. XLVI,13,Band of Horses,The Funeral,5:22,indie rock,,,
Best of Rock Vol. XLVI,14,Matthew Dear,Deserter,3:55,electronica,,,
Best of Rock Vol. XLVI,15,Out Hud,The Song So Good They Named It,8:04,electronic,,,
Best of Rock Vol. XLVII,1,The Flaming Lips,Do You Realize??,3:33,indie,,,
Best of Rock Vol. XLVII,2,Professor Murder,Free Stress Test,3:46,indie,,,
Best of Rock Vol. XLVII,3,Muse,Map of the Problematique,5:22,rock,,,
Best of Rock Vol. XLVII,4,The White Stripes,Little Cream Soda,4:21,rock,,,
Best of Rock Vol. XLVII,5,Interpol,Mammoth,4:10,indie rock,,,
Best of Rock Vol. XLVII,6,Of Montreal,Wraith Pinned to the Mist and Other Games,3:54,indie,,,
Best of Rock Vol. XLVII,7,!!!,A New Name,4:54,indie,,,
Best of Rock Vol. XLVII,8,Battles,Leyendecker,3:18,experimental,,,
Best of Rock Vol. XLVII,9,Coil,Babylero,0:51,experimental,,,
Best of Rock Vol. XLVII,10,Miss Kittin & the Hacker,Hometown,8:01,electro,,,
Best of Rock Vol. XLVII,11,Simian Mobile Disco,Hustler,3:42,electronic,,,
Best of Rock Vol. XLVII,12,Air,Mer du Japon,3:10,electronic,,,
Best of Rock Vol. XLVII,13,Jamie Lidell,Multiply,4:24,soul,,,
Best of Rock Vol. XLVII,14,Nomo,Hand and Mouth,4:44,jazz,,,
Best of Rock Vol. XLVII,15,New Order,Ceremony,4:25,new wave,,,
Best of Rock Vol. XLVII,16,The 13th Floor Elevators,You're Gonna Miss Me,2:31,psychedelic,,,
Best of Rock Vol. XLVII,17,The Olivia Tremor Control,A Sleepy Company,3:40,90s,,,
Best of Rock Vol. XLVII,18,Arcade Fire,Keep the Car Running,4:23,indie,,,
Best of Rock Vol. XLVII,19,Caribou,Bees,5:23,electronic,,,
Best of Rock Vol. XLVIII,1,Bob Dylan,Subterranean Homesick Blues,2:20,folk,,,
Best of Rock Vol. XLVIII,2,Peter Bjorn and John,Young Folks,4:38,indie,,,
Best of Rock Vol. XLVIII,3,Clap Your Hands Say Yeah,Satan Said Dance,0:00,indie,,,
Best of Rock Vol. XLVIII,4,The National,Mistaken for Strangers,3:57,indie rock,,,
Best of Rock Vol. XLVIII,5,Modest Mouse,Dashboard,4:04,indie,,,
Best of Rock Vol. XLVIII,6,Spoon,The Underdog,3:40,indie,,,
Best of Rock Vol. XLVIII,7,!!!,Heart of Hearts,6:02,electronic,,,
Best of Rock Vol. XLVIII,8,Holy Fuck,Lovely Allen,4:30,electronic,,,
Best of Rock Vol. XLVIII,9,The White Stripes,A Martyr for My Love for You,4:50,rock,,,
Best of Rock Vol. XLVIII,10,Arcade Fire,(Antichrist Television Blues),5:10,indie rock,,,
Best of Rock Vol. XLVIII,11,Interpol,Pioneer to the Fall,5:41,Unknown,,,
Best of Rock Vol. XLVIII,12,hollAND,Anna Winter Stasi,1:59,Unknown,,,
Best of Rock Vol. XLVIII,13,Radiohead,Jigsaw Falling Into Place,4:08,alternative,,,
Best of Rock Vol. XLVIII,14,The Shins,Phantom Limb,4:48,indie,,,
Best of Rock Vol. XLVIII,15,Television,Little Johnny Jewel,14:29,new wave,,,
Best of Rock Vol. XLVIII,16,Bob Dylan,Hurricane,8:18,folk,,,
Best of Rock Vol. XLIX: Led Zeppelin Edition,1,Led Zeppelin,Good Times,0:00,,rock,,,
Best of Rock Vol. XLIX: Led Zeppelin Edition,2,Led Zeppelin,Dazed and Confused,32:33,classic rock,,,
Best of Rock Vol. XLIX: Led Zeppelin Edition,3,Led Zeppelin,Heartbreaker,8:44,classic rock,,,
Best of Rock Vol. XLIX: Led Zeppelin Edition,4,Led Zeppelin,Ramble On,4:24,classic rock,,,
Best of Rock Vol. XLIX: Led Zeppelin Edition,5,Led Zeppelin,Immigrant Song,3:33,classic rock,,,
Best of Rock Vol. XLIX: Led Zeppelin Edition,6,Led Zeppelin,Friends,3:54,classic rock,,,
Best of Rock Vol. XLIX: Led Zeppelin Edition,7,Led Zeppelin,Tangerine,3:06,classic rock,,,
Best of Rock Vol. XLIX: Led Zeppelin Edition,8,Led Zeppelin,That's the Way,8:22,classic rock,,,
Best of Rock Vol. XLIX: Led Zeppelin Edition,9,Led Zeppelin,Bron Y'Aur Stomp,0:00,classic rock,,,
Best of Rock Vol. XLIX: Led Zeppelin Edition,10,Led Zeppelin,Rock and Roll,3:44,classic rock,,,
Best of Rock Vol. XLIX: Led Zeppelin Edition,11,Led Zeppelin,Misty Mountain Hop,4:31,classic rock,,,
Best of Rock Vol. XLIX: Led Zeppelin Edition,12,Led Zeppelin,When the Levee Breaks,9:39,classic rock,,,
Best of Rock Vol. XLIX: Led Zeppelin Edition,13,Led Zeppelin,The Song Remains the Same,5:29,classic rock,,,
Best of Rock Vol. XLIX: Led Zeppelin Edition,14,Led Zeppelin,Trampled Under Foot,5:37,classic rock,,,
Best of Rock Vol. XLIX: Led Zeppelin Edition,15,Led Zeppelin,Achilles Last Stand,9:13,classic rock,,,
Best of Rock Vol. XLIX: Led Zeppelin Edition,16,Led Zeppelin,Fool in the Rain,6:12,classic rock,,,
Best of Rock Vol. L,1,Devendra Banhart,This Beard is for Siobhan,0:00,indie,,,
Best of Rock Vol. L,2,Radiohead,House of Cards,6:08,alternative,,,
Best of Rock Vol. L,3,Portishead,We Carry On,0:00,trip-hop,,,
Best of Rock Vol. L,4,Spoon,Finer Feelings,4:28,indie rock,,,
Best of Rock Vol. L,5,Neil Young,Dirty Old Man,3:20,rock,,,
Best of Rock Vol. L,6,Tom Waits,Goin' Out West,0:00,blues,,,
Best of Rock Vol. L,7,Deerhunter,Cryptograms,4:17,psychedelic,,,
Best of Rock Vol. L,8,Fujiya & Miyagi,Collarbone,3:53,electronic,,,
Best of Rock Vol. L,9,Black Moth Super Rainbow,Rollerdisco,2:34,psychedelic,,,
Best of Rock Vol. L,10,Peter Bjorn and John,Paris 2004,3:52,indie,,,
Best of Rock Vol. L,11,Dudley Saunders,The Undoing (Everyday),5:17,Little Known Gems,,,
Best of Rock Vol. L,12,Andrew Bird,The Trees Were Mistaken,6:30,indie,,,
Best of Rock Vol. L,13,Blur,Death of a Party,4:14,britpop,,,
Best of Rock Vol. L,14,Jamie Lidell,A Little Bit More,3:06,soul,,,
Best of Rock Vol. L,15,Man Man,Gold Teeth,5:52,possibly the greatest song ever sung by a man with a large and over elaborate moustache,,,
Best of Rock Vol. L,16,Mission of Burma,Secrets,0:00,post-punk,,,
Best of Rock Vol. L,17,David Bowie,Hang On to Yourself,0:00,rock,,,
Best of Rock Vol. L,18,Nick Cave & the Bad Seeds,Stagger Lee,0:00,rock,,,
Best of Rock Vol. LI,1,John Vanderslice,Exodus Damage,5:00,indie rock,,,
Best of Rock Vol. LI,2,The National,Apartment Story,4:07,indie rock,,,
Best of Rock Vol. LI,3,Spoon,Don't You Evah,3:31,indie,,,
Best of Rock Vol. LI,4,Radiohead,Reckoner,4:50,alternative,,,
Best of Rock Vol. LI,5,Cut Copy,Lights & Music,4:37,electronic,,,
Best of Rock Vol. LI,6,Portishead,Machine Gun,4:47,trip-hop,,,
Best of Rock Vol. LI,7,Sonic Youth,Sugar Kane,7:42,alternative,,,
Best of Rock Vol. LI,8,Oxford Collapse,Please Visit Your National Parks,4:08,indie rock,,,
Best of Rock Vol. LI,9,Broken Social Scene,Handjobs for the Holidays,4:39,indie,,,
Best of Rock Vol. LI,10,Peter Bjorn and John,Amsterdam,3:39,indie,,,
Best of Rock Vol. LI,11,Yo La Tengo,The Weakest Part,3:01,indie,,,
Best of Rock Vol. LI,12,Sufjan Stevens,Henney Buggy Band,3:16,indie,,,
Best of Rock Vol. LI,13,Nomo,Reasons,5:24,jazz,,,
Best of Rock Vol. LI,14,The Velvet Underground,I'm Waiting for the Man,4:39,rock,,,
Best of Rock Vol. LI,15,Bob Dylan,Tombstone Blues,1:27,folk,,,
Best of Rock Vol. LI,16,The Beatles,Within You Without You,5:26,psychedelic,,,
Best of Rock Vol. LI,17,Tom Waits,Murder in the Red Barn,0:00,Tom Waits,,,
Best of Rock Vol. LII,1,Andrew Bird,Imitosis,4:01,indie,,,
Best of Rock Vol. LII,2,Brendan Canning,Love Is New,0:00,indie rock,,,
Best of Rock Vol. LII,3,Apples in Stereo,Energy,3:30,indie,,,
Best of Rock Vol. LII,4,Spoon,You Got Yr. Cherry Bomb,3:08,indie rock,,,
Best of Rock Vol. LII,5,Radiohead,I Might Be Wrong,4:44,alternative,,,
Best of Rock Vol. LII,6,Ambulance LTD,Primitive (The Way I Treat You),0:00,indie,,,
Best of Rock Vol. LII,7,The Hold Steady,Sequestered in Memphis,4:31,rock,,,
Best of Rock Vol. LII,8,Caribou,Melody Day,4:11,electronic,,,
Best of Rock Vol. LII,9,Yeasayer,2080,5:20,indie,,,
Best of Rock Vol. LII,10,The Dodos,Jodi,6:14,indie,,,
Best of Rock Vol. LII,11,Devendra Banhart,Rejoicing in the Hands,1:41,folk,,,
Best of Rock Vol. LII,12,Broken Social Scene,Major Label Debut,2:48,indie,,,
Best of Rock Vol. LII,13,No Age,Eraser,2:35,noise pop,,,
Best of Rock Vol. LII,14,The Black Keys,All Hands Against His Own,3:01,blues rock,,,
Best of Rock Vol. LII,15,Kevin Drew,Frightening Lives,6:12,rock,,,
Best of Rock Vol. LII,16,The National,Racing Like a Pro,5:24,indie rock,,,
Best of Rock Vol. LII,17,Extra Golden,Obama,8:04,Obama,,,
Best of Rock Vol. LII,18,The White Stripes,Effect and Cause,3:06,rock,,,
Best of Rock Vol. LIII,1,The National,Mr. November,3:52,indie rock,,,
Best of Rock Vol. LIII,2,Spoon,Mountain to Sound,3:50,indie,,,
Best of Rock Vol. LIII,3,The Raconteurs,Broken Boy Soldier,2:59,rock,,,
Best of Rock Vol. LIII,4,The Black Keys,I Got Mine,5:09,blues rock,,,
Best of Rock Vol. LIII,5,The Walkmen,In the New Year,4:22,indie,,,
Best of Rock Vol. LIII,6,Liars,Drum and the Uncomfortable Can,4:55,noise,,,
Best of Rock Vol. LIII,7,Sonic Youth,Schizophrenia,0:00,alternative,,,
Best of Rock Vol. LIII,8,Radiohead,You and Whose Army?,3:25,alternative,,,
Best of Rock Vol. LIII,9,TV on the Radio,Young Liars,5:05,indie,,,
Best of Rock Vol. LIII,10,Thom Yorke,Cymbal Rush,5:10,electronic,,,
Best of Rock Vol. LIII,11,The Dodos,Fools,4:42,indie,,,
Best of Rock Vol. LIII,12,Flogging Molly,Float,4:48,irish,,,
Best of Rock Vol. LIII,13,Man Man,Van Helsing Boombox,3:42,whistling,,,
Best of Rock Vol. LIII,14,The Flaming Lips,My Cosmic Autumn Rebellion,4:51,indie,,,
Best of Rock Vol. LIII,15,Yo La Tengo,The Race is on Again,4:35,indie,,,
Best of Rock Vol. LIII,16,The Zutons,Zuton Fever,3:08,indie,,,
Best of Rock Vol. LIII,17,Primal Scream,Stuka,5:37,dub,,,
Best of Rock Vol. LIV,1,Nick Cave & the Bad Seeds,Albert Goes West,0:00,alternative rock,,,
Best of Rock Vol. LIV,2,Iggy Pop,Sixteen,0:00,punk,,,
Best of Rock Vol. LIV,3,The Rolling Stones,Sympathy for the Devil,7:02,classic rock,,,
Best of Rock Vol. LIV,4,Panda Bear,Comfy in Nautica,4:04,experimental,,,
Best of Rock Vol. LIV,5,Holy Fuck,Frenchy's,2:52,electronic,,,
Best of Rock Vol. LIV,6,Spoon,Stay Don't Go,3:35,indie,,,
Best of Rock Vol. LIV,7,The National,Baby We'll Be Fine,4:51,indie rock,,,
Best of Rock Vol. LIV,8,TV on the Radio,Crying,4:10,indie rock,,,
Best of Rock Vol. LIV,9,Radiohead,15 Step,4:49,alternative,,,
Best of Rock Vol. LIV,10,Sonic Youth,Chapel Hill,4:46,alternative,,,
Best of Rock Vol. LIV,11,Mogwai,Acid Food,3:38,post-rock,,,
Best of Rock Vol. LIV,12,The Sea and Cake,Weekend,3:50,back flight,,,
Best of Rock Vol. LIV,13,Bob Dylan,It's Alright,1:00,,folk,,,
Best of Rock Vol. LIV,14,Tunng,Bullets,5:58,folk,,,
Best of Rock Vol. LIV,15,Nomo,Rings,6:00,jazz fusion,,,
Best of Rock Vol. LIV,16,Tortoise,The Taut and Tame,4:59,post-rock,,,
Best of Rock Vol. LIV,17,Cloudland Canyon,Krautwerk,6:56,krautrock,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,1,Yeasayer,Sunrise,4:06,indie,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,2,M83,Kim & Jessie,5:23,electronic,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,3,The Antlers,Two,5:56,indie,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,4,Grizzly Bear,On a Neck,0:00,,indie,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,5,The National,About Today,9:41,indie,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,6,Cage the Elephant,Ain't No Rest for the Wicked,2:54,rock,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,7,Dan Auerbach,My Last Mistake,3:14,blues rock,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,8,The Walkmen,Donde Esta La Playa,3:53,indie,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,9,Band of Horses,No One's Gonna Love You,4:22,indie,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,10,Lou Reed,Mad,0:00,Lou Reed,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,11,Built to Spill,Center of the Universe,2:43,indie,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,12,Yo La Tengo,Tom Courtenay,3:32,indie,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,13,Blitzen Trapper,God & Suicide,2:21,Chuck,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,14,Bat for Lashes,What's a Girl To Do?,2:58,female vocalists,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,15,Ra Ra Riot,Dying Is Fine,6:10,indie,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,16,The Pains of Being Pure at Heart,Young Adult Friction,4:08,indie,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,17,The Flaming Lips,Enthusiasm for Life Defeats Existential Fear,5:04,ending,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,18,Tortoise,Glass Museum,5:23,post-rock,,,
Best of Rock Vol. LV: Pitchfork and Lollapalooza Edition,19,Jane's Addiction,Jane Says,6:22,alternative rock,,,
Best of Rock Vol. LVI,1,The Dodos,Fables,4:18,indie rock,,,
Best of Rock Vol. LVI,2,The National,So Far Around the Bend,3:43,Dark was the night,,,
Best of Rock Vol. LVI,3,Grizzly Bear,Two Weeks,4:03,indie,,,
Best of Rock Vol. LVI,4,Radiohead,These Are My Twisted Words,5:32,electronic,,,
Best of Rock Vol. LVI,5,Phoenix,Lisztomania,3:19,indie,,,
Best of Rock Vol. LVI,6,Junior Boys,In the Morning,4:40,electronic,,,
Best of Rock Vol. LVI,7,MGMT,Kids (Soulwax remix),5:38,electronic,,,
Best of Rock Vol. LVI,8,The Dead Weather,I Cut Like a Buffalo,3:28,Garage Rock,,,
Best of Rock Vol. LVI,9,Alberta Cross,The Thief & the Heartbreaker,4:41,Awesome,,,
