Playlist Name,Track #,Artist,Song,Duration,Genre,URL,Album,Year
Best of Rock Vol. LVI,10,Band of Horses,Detlef Schrempf,6:02,indie,,,
Best of Rock Vol. LVI,11,The Rural Alberta Advantage,Edmonton,3:50,indie,,,
Best of Rock Vol. LVI,12,Menomena,Weird,3:05,indie rock,,,
Best of Rock Vol. LVI,13,White Rabbits,Kid On My Shoulders,4:34,indie rock,,,
Best of Rock Vol. LVI,14,Dr. Dog,From,4:39,indie,,,
Best of Rock Vol. LVI,15,Spoon,Anything You Want,2:23,indie,,,
Best of Rock Vol. LVI,16,The Velvet Underground,Sweet Jane,5:30,rock,,,
Best of Rock Vol. LVI,17,Bob Dylan,Beyond Here Lies Nothin',3:50,folk,,,
Best of Rock Vol. LVI,18,Nomo,Crescent,6:49,jazz,,,
Best of Rock Vol. LVII,1,Black Moth Super Rainbow,Born on a Day the Sun Didn't Rise,3:45,psychedelic,,,
Best of Rock Vol. LVII,2,Tobacco,Truck Sweat,3:10,electronic,,,
Best of Rock Vol. LVII,3,Cut Copy,Future,0:00,electronic,,,
Best of Rock Vol. LVII,4,Hercules & Love Affair,Blind,6:18,Disco,,,
Best of Rock Vol. LVII,5,MGMT,Time to Pretend,4:18,indie,,,
Best of Rock Vol. LVII,6,Sebastian Tellier,Divine,3:08,french,,,
Best of Rock Vol. LVII,7,jj,Ecstasy,3:33,swedish,,,
Best of Rock Vol. LVII,8,Fever Ray,If I Had a Heart,0:00,electronic,,,
Best of Rock Vol. LVII,9,Coil,Slur,6:18,industrial,,,
Best of Rock Vol. LVII,10,A Place to Bury Strangers,Keep Slipping Away,0:00,shoegaze,,,
Best of Rock Vol. LVII,11,The Flaming Lips,See the Leaves,4:24,Psychedelic Rock,,,
Best of Rock Vol. LVII,12,Radiohead,We Suck Young Blood,4:56,alternative,,,
Best of Rock Vol. LVII,13,Yeasayer,Ambling Alp,3:57,indie,,,
Best of Rock Vol. LVII,14,The xx,Heart Skipped a Beat,4:04,indie,,,
Best of Rock Vol. LVII,15,Phoenix,Lasso,2:47,indie,,,
Best of Rock Vol. LVII,16,Spoon,Small Stakes,3:29,indie,,,
Best of Rock Vol. LVII,17,The National,Slipping Husband,3:56,indie rock,,,
Best of Rock Vol. LVII,18,TV on the Radio,Love Dog,5:36,indie,,,
Best of Rock Vol. LVII,19,The Velvet Underground,Rock & Roll,4:41,rock,,,
Best of Rock Vol. LVIII,1,Phoenix,1901,3:08,indie,,,
Best of Rock Vol. LVIII,2,Cody ChestnuTT,The Seed,3:24,soul,,,
Best of Rock Vol. LVIII,3,MGMT,Electric Feel,3:49,electronic,,,
Best of Rock Vol. LVIII,4,TV on the Radio,Dancing Choose,2:56,indie,,,
Best of Rock Vol. LVIII,5,Black Lips,Short Fuse,3:27,psychedelic,,,
Best of Rock Vol. LVIII,6,Spoon,Sister Jack,3:35,indie rock,,,
Best of Rock Vol. LVIII,7,The National,All the Wine,3:08,indie rock,,,
Best of Rock Vol. LVIII,8,Radiohead,A Punchup at a Wedding,3:52,alternative rock,,,
Best of Rock Vol. LVIII,9,Lou Reed,Satellite of Love,6:12,classic rock,,,
Best of Rock Vol. LVIII,10,The Antlers,Bear,3:54,indie,,,
Best of Rock Vol. LVIII,11,The Flaming Lips,Watching the Planets,5:17,karen o,,,
Best of Rock Vol. LVIII,12,Neon Indian,Should Have Taken Acid With You,2:21,psychedelic,,,
Best of Rock Vol. LVIII,13,Devendra Banhart,Chin Chin & Muck Muck,5:24,folk,,,
Best of Rock Vol. LVIII,14,Akron/Family,Everyone is Guilty,0:00,lizvelrene2009,,,
Best of Rock Vol. LVIII,15,Alec Ounsworth,Me and You,N/A,,indie rock,,,
Best of Rock Vol. LVIII,16,Dan Auerbach,I Want Some More,3:49,blues rock,,,
Best of Rock Vol. LVIII,17,Yo La Tengo,Here to Fall,5:44,alternative,,,
Best of Rock Vol. LVIII,18,Warren Zevon,Werewolves of London,3:27,classic rock,,,
Best of Rock Vol. LVIII,19,The Velvet Underground,Oh! Sweet Nuthin',0:00,classic rock,,,
Best of Rock Vol. LIX,1,Hot Chip,Over & Over,3:56,electronic,,,
Best of Rock Vol. LIX,2,LCD Soundsystem,Losing My Edge,7:53,electronic,,,
Best of Rock Vol. LIX,3,Love & Rockets,So Alive,0:00,80s,,,
Best of Rock Vol. LIX,4,Yeasayer,O.N.E.,5:18,indie,,,
Best of Rock Vol. LIX,5,Spoon,Written In Reverse,3:54,indie rock,,,
Best of Rock Vol. LIX,6,The National,Bloodbuzz Ohio,5:13,indie rock,,,
Best of Rock Vol. LIX,7,Broken Social Scene,Meet Me in the Basement,3:44,indie rock,,,
Best of Rock Vol. LIX,8,The Black Keys,Next Girl,3:41,blues rock,,,
Best of Rock Vol. LIX,9,The Dead Weather,Blue Blood Blues,3:22,Garage Rock,,,
Best of Rock Vol. LIX,10,Miles Benjamin Anthony Robinson,Buriedfed,4:45,indie,,,
Best of Rock Vol. LIX,11,Broken Bells,The High Road,3:49,indie,,,
Best of Rock Vol. LIX,12,MGMT,Song for Dan Treacy,4:09,indie,,,
Best of Rock Vol. LIX,13,Gorillaz,Some Kind of Nature,3:03,electronic,,,
Best of Rock Vol. LIX,14,Bon Iver,Skinny Love,3:58,folk,,,
Best of Rock Vol. LIX,15,Alberta Cross,Old Man Chicago,3:30,alternative rock,,,
Best of Rock Vol. LIX,16,Liars,Scissor,3:31,lizvelrene2010,,,
Best of Rock Vol. LIX,17,Them Crooked Vultures,Spinning in Daffodils,7:28,alternative rock,,,
Best of Rock Vol. LX,1,Phoenix,Long Distance Call,3:04,indie,,,
Best of Rock Vol. LX,2,Caribou,Sun,0:00,electronic,,,
Best of Rock Vol. LX,3,Gorillaz,Rhinestone Eyes,3:22,electronic,,,
Best of Rock Vol. LX,4,!!!,The Hammer,4:59,lizvelrene2010,,,
Best of Rock Vol. LX,5,Arcade Fire,Ready to Start,5:18,indie rock,,,
Best of Rock Vol. LX,6,Menomena,Taos,5:00,lizvelrene2010,,,
Best of Rock Vol. LX,7,Local Natives,Airplanes,3:49,indie,,,
Best of Rock Vol. LX,8,Here We Go Magic,Fangela,5:30,addictive,,,
Best of Rock Vol. LX,9,Devendra Banhart,I Feel Just Like a Child,0:00,folk,,,
Best of Rock Vol. LX,10,Mayer Hawthorne,One Track Mind,2:03,soul,,,
Best of Rock Vol. LX,11,The Constellations,Perfect Day,4:24,Chuck,,,
Best of Rock Vol. LX,12,Broken Social Scene,Texico Bitches,3:49,indie rock,,,
Best of Rock Vol. LX,13,Spoon,The Mystery Zone,5:50,indie rock,,,
Best of Rock Vol. LX,14,The National,Anyone's Ghost,2:56,indie rock,,,
Best of Rock Vol. LX,15,Blitzen Trapper,Black River Killer,3:28,folk,,,
Best of Rock Vol. LX,16,Modest Mouse,King Rat,5:29,indie,,,
Best of Rock Vol. LX,17,Wolf Parade,Kissing the Beehive,10:52,indie rock,,,
Best of Rock Vol. LXI,1,Lindstrøm & Christabelle,Lovesick,3:12,electronic,,,
Best of Rock Vol. LXI,2,Spoon,The Way We Get By,3:30,indie,,,
Best of Rock Vol. LXI,3,Arcade Fire,We Used to Wait,0:00,indie rock,,,
Best of Rock Vol. LXI,4,TV on the Radio,DLZ,3:48,indie,,,
Best of Rock Vol. LXI,5,Edward Sharpe & the Magnetic Zeroes,Home,5:07,folk,,,
Best of Rock Vol. LXI,6,The Black Keys,Tighten Up,3:40,blues rock,,,
Best of Rock Vol. LXI,7,Grinderman,No Pussy Blues,0:00,Garage Rock,,,
Best of Rock Vol. LXI,8,The National,Available,3:35,indie rock,,,
Best of Rock Vol. LXI,9,Radiohead,The National Anthem,4:49,alternative,,,
Best of Rock Vol. LXI,10,The Besnard Lakes,And This Is What We Call Progress,5:10,indie rock,,,
Best of Rock Vol. LXI,11,Phoenix,Consolation Prizes,0:00,indie,,,
Best of Rock Vol. LXI,12,Fujiya & Miyagi,Uh,0:00,electronic,,,
Best of Rock Vol. LXI,13,Yeasayer,Madder Red,4:04,indie,,,
Best of Rock Vol. LXI,14,Local Natives,Warning Sign,4:38,indie,,,
Best of Rock Vol. LXI,15,Fleet Foxes,Your Protector,4:09,folk,,,
Best of Rock Vol. LXI,16,Broken Social Scene,Forced to Love,3:35,indie,,,
Best of Rock Vol. LXI,17,Band of Horses,Weed Party,3:16,indie rock,,,
Best of Rock Vol. LXI,18,Frightened Rabbit,The Loneliness and the Scream,4:09,handclaps,,,
Best of Rock Vol. LXI,19,Bear In Heaven,Lovesick Teenagers,9:45,indie,,,
Best of Rock Vol. LXI,20,The Walkmen,Red Moon,4:02,american i like,,,
Best of Rock Vol. LXII,1,TV on the Radio,Will Do,3:42,indie,,,
Best of Rock Vol. LXII,2,Radiohead,Lotus Flower,5:00,alternative,,,
Best of Rock Vol. LXII,3,Edward Sharpe & the Magnetic Zeroes,Janglin',4:51,folk,,,
Best of Rock Vol. LXII,4,Frightened Rabbit,Swim Until You Can't See Land,4:19,Chuck,,,
Best of Rock Vol. LXII,5,Beck,Gamma Ray,2:56,alternative,,,
Best of Rock Vol. LXII,6,Built to Spill,Carry the Zero,0:00,indie,,,
Best of Rock Vol. LXII,7,The Raconteurs,Level,2:21,rock,,,
Best of Rock Vol. LXII,8,Tame Impala,Solitude Is Bliss,3:56,Psychedelic Rock,,,
Best of Rock Vol. LXII,9,Interpol,Narc,4:01,indie,,,
Best of Rock Vol. LXII,10,Local Natives,Sun Hands,4:51,indie,,,
Best of Rock Vol. LXII,11,Arctic Monkeys,Fake Tales of San Francisco,2:56,indie rock,,,
Best of Rock Vol. LXII,12,Gorillaz,On Melancholy Hill,3:49,electronic,,,
Best of Rock Vol. LXII,13,Holy Fuck,Red Lights,3:49,experimental,,,
Best of Rock Vol. LXII,14,Band of Horses,Wicked Gil,3:11,indie,,,
Best of Rock Vol. LXII,15,Alberta Cross,Broken Side of Time,5:21,Consistent Dodo Radio - Flittering,,,
Best of Rock Vol. LXII,16,Akron/Family,Don't Be Afraid,0:00,,folk,,,
Best of Rock Vol. LXII,17,Arcade Fire,Sprawl II (Mountains Beyond Mountains),7:16,indie,,,
Best of Rock Vol. LXII,18,LCD Soundsystem,Home,7:20,electronic,,,
Best of Rock Vol. LXIII,1,The Kills,Heart is a Beating Drum,4:20,rock,,,
Best of Rock Vol. LXIII,2,Smith Westerns,Weekend,3:19,indie,,,
Best of Rock Vol. LXIII,3,Black Lips,Bad Kids,2:08,Garage Rock,,,
Best of Rock Vol. LXIII,4,Phoenix,Run Run Run,0:00,indie,,,
Best of Rock Vol. LXIII,5,Cults,Go Outside,3:24,indie,,,
Best of Rock Vol. LXIII,6,Phantogram,Mouthful of Diamonds,4:13,electronic,,,
Best of Rock Vol. LXIII,7,Foster the People,Pumped Up Kicks,3:58,indie,,,
Best of Rock Vol. LXIII,8,The Rapture,Whoo! Alright Yeah... Uh Huh,3:48,indie,,,
Best of Rock Vol. LXIII,9,Fitz & the Tantrums,Moneygrabber,3:04,soul,,,
Best of Rock Vol. LXIII,10,The Temper Trap,Sweet Disposition,3:53,indie,,,
Best of Rock Vol. LXIII,11,Tame Impala,Desire Be Desire Go,4:07,Psychedelic Rock,,,
Best of Rock Vol. LXIII,12,TAB the Band,She Said No (I Love You),4:30,Dead Boots,,,
Best of Rock Vol. LXIII,13,Radiohead,Morning Mr. Magpie,5:41,alternative,,,
Best of Rock Vol. LXIII,14,TV on the Radio,You,0:00,indie rock,,,
Best of Rock Vol. LXIII,15,The National,Terrible Love (alternate version),4:18,indie rock,,,
Best of Rock Vol. LXIII,16,White Rabbits,The Plot,3:31,indie rock,,,
Best of Rock Vol. LXIII,17,The Dodos,Black Night,4:22,indie,,,
Best of Rock Vol. LXIII,18,The Joy Formidable,Whirring,0:00,indie rock,,,
Best of Rock Vol. LXIII,19,Noah and the Whale,5 Years Time,3:04,happy,,,
Best of Rock Vol. LXIV,1,Thee Oh Sees,I Need Seed,2:54,rock,,,
Best of Rock Vol. LXIV,2,White Rabbits,Temporary,3:40,indie,,,
Best of Rock Vol. LXIV,3,Howler,Back of Your Neck,3:39,indie rock,,,
Best of Rock Vol. LXIV,4,Hospital Ships,I Want It to Get Out,4:06,pop,,,
Best of Rock Vol. LXIV,5,The Big Pink,Velvet,4:14,indie,,,
Best of Rock Vol. LXIV,6,Pond,Moth Wings,3:21,Psychedelic Rock,,,
Best of Rock Vol. LXIV,7,Mikal Cronin,Is It Alright,3:30,indie,,,
Best of Rock Vol. LXIV,8,White Denim,Mess Your Hair Up,4:49,vugube62,,,
Best of Rock Vol. LXIV,9,Tame Impala,Elephant,4:30,Psychedelic Rock,,,
Best of Rock Vol. LXIV,10,Outer Minds,Ordinary,2:35,Unknown,,,
Best of Rock Vol. LXIV,11,Ty Segall Band,I Bought My Eyes,3:45,Garage Rock,,,
Best of Rock Vol. LXIV,12,Wilco,I Might,3:58,indie,,,
Best of Rock Vol. LXIV,13,Radio Moscow,Lucky Dutch,4:40,blues rock,,,
Best of Rock Vol. LXIV,14,Kasabian,Club Foot,3:35,indie,,,
Best of Rock Vol. LXIV,15,Beck,Go It Alone,0:00,alternative,,,
Best of Rock Vol. LXIV,16,Black Lips,Modern Art,1:59,Garage Rock,,,
Best of Rock Vol. LXIV,17,Parquet Courts,Borrowed Time,2:32,indie rock,,,
Best of Rock Vol. LXIV,18,The Strokes,Tap Out,3:41,indie rock,,,
Best of Rock Vol. LXIV,19,Wooden Shjips,Lazy Bones,3:54,Psychedelic Rock,,,
Best of Rock Vol. LXIV,20,Wavves,Hippies Is Punks,3:16,punk rock,,,
Best of Rock Vol. LXV,1,King Tuff,Psycho Star,4:41,banned,,,
Best of Rock Vol. LXV,2,The Voidz,All Wordz Are Made Up,3:11,talking heads,,,
Best of Rock Vol. LXV,3,Albert Hammond, Jr.,N/A,,Unknown,,,
Best of Rock Vol. LXV,4,Ty Segall,Every 1's a Winner,3:43,rock,,,
Best of Rock Vol. LXV,5,The Jim Carroll Band,People Who Died,0:00,punk,,,
Best of Rock Vol. LXV,6,Interpol,The Rover,3:27,indie rock,,,
Best of Rock Vol. LXV,7,Ought,Disgraced In America,4:22,banned,,,
Best of Rock Vol. LXV,8,Surfer Blood,Six Flags in F or G,5:22,somafm,,,
Best of Rock Vol. LXV,9,Kurt Vile,Loading Zones,0:00,folk,,,
Best of Rock Vol. LXV,10,The Handsome Family,Weightless Again,3:39,Alt-country,,,
Best of Rock Vol. LXV,11,Jonathan Wilson,Trafalgar Square,0:00,folk,,,
Best of Rock Vol. LXV,12,Wolf Alice,Moaning Lisa Smile,2:39,alternative,,,
Best of Rock Vol. LXV,13,Biting Elbows,Bad Motherfucker,3:28,alternative rock,,,
Best of Rock Vol. LXV,14,The Vaccines,If You Wanna,2:54,indie rock,,,
Best of Rock Vol. LXV,15,The Growlers,Vacant Lot,3:01,Unknown,,,
Best of Rock Vol. LXV,16,The Peach Kings,Thieves & Kings,3:40,indie,,,
Best of Rock Vol. LXV,17,Ron Gallo,Young Lady,0:00,,indie,,,
Best of Rock Vol. LXV,18,Parquet Courts,Total Football,3:56,Crank wave,,,
Best of Rock Vol. LXV,19,Easy Giant,Another Sun,4:12,Unknown,,,
Best of Rock Vol. LXVI,1,IDLES,Danny Nedelko,0:00,Crank wave,,,
Best of Rock Vol. LXVI,2,Thee Oh Sees,C,4:21,interesting title,,,
Best of Rock Vol. LXVI,3,Shame,Concrete,3:34,Crank wave,,,
Best of Rock Vol. LXVI,4,Ty Segall,Girlfriend,1:47,rock,,,
Best of Rock Vol. LXVI,5,Algiers,Black Eunuch,5:22,2010s,,,
Best of Rock Vol. LXVI,6,Beyond the Wizards Sleeve,Iron Age,6:22,Unknown,,,
Best of Rock Vol. LXVI,7,Viagra Boys,Sports,3:57,Crank wave,,,
Best of Rock Vol. LXVI,8,Rolling Blackouts Coastal Fever,Talking Straight,3:44,indie rock,,,
Best of Rock Vol. LXVI,9,Iceage,Pain Killer,3:39,post-punk,,,
Best of Rock Vol. LXVI,10,King Gizzard & the Lizard Wizard,Fishing for Fishies,0:00,psychedelic,,,
Best of Rock Vol. LXVI,11,The Orwells,They Put a Body in the Bayou,3:08,somafm,,,
Best of Rock Vol. LXVI,12,Cage the Elephant,Broken Boy,2:44,rock,,,
Best of Rock Vol. LXVI,13,The I.L.Y's,Wash My Hands Shorty,0:00,experimental,,,
Best of Rock Vol. LXVI,14,The Dead Pirates,Clement,4:55,Unknown,,,
Best of Rock Vol. LXVI,15,Heavy Lungs,Blood Brother,3:37,Crank wave,,,
Best of Rock Vol. LXVI,16,Fontaines D.C.,Too Real,0:00,Crank wave,,,
Best of Rock Vol. LXVI,17,Parquet Courts,Almost Had to Start a Fight/In and Out of Patience,3:14,Crank wave,,,
Best of Rock Vol. LXVI,18,Squid,Houseplants,0:00,Crank wave,,,
Best of Rock Vol. LXVI,19,Prayers & Christian Death,Cursed Be Thy Blessings,N/A,Unknown,,,
Best of Rock Vol. LXVI,20,The Bennies,Trip Report,4:22,Unknown,,,
Best of Rock Vol. LXVII,1,Kurt Vile,Pretty Pimpin',4:00,Unknown,,,
Best of Rock Vol. LXVII,2,The War on Drugs,Red Eyes,4:56,indie,,,
Best of Rock Vol. LXVII,3,Ought,Beautiful Blue Sky,7:44,experimental,,,
Best of Rock Vol. LXVII,4,Courtney Barnett,Elevator Operator,0:00,indie rock,,,
Best of Rock Vol. LXVII,5,Modest Mouse,I'm Still Here,1:33,Unknown,,,
Best of Rock Vol. LXVII,6,Milky Chance,Stolen Dance,3:27,indie,,,
Best of Rock Vol. LXVII,7,John Frusciante,The Afterglow,5:19,electronic,,,
Best of Rock Vol. LXVII,8,Bad Scene,Vile,N/A,Unknown,,,
Best of Rock Vol. LXVII,9,Vampire Weekend,Sympathy,3:46,indie,,,
Best of Rock Vol. LXVII,10,Thieves Like Us,Drugs in my body,3:29,electronic,,,
Best of Rock Vol. LXVII,11,Soft Powers,Palm Nights,2:35,Unknown,,,
Best of Rock Vol. LXVII,12,Steve Mason,Walking Away from Love,3:40,Unknown,,,
Best of Rock Vol. LXVII,13,The Drums,Body Chemistry,4:47,rock,,,
Best of Rock Vol. LXVII,14,Lou Doillon,Too much,0:00,french,,,
Best of Rock Vol. LXVII,15,Eagles of Death Metal,Family Affair,0:00,cover,,,
Best of Rock Vol. LXVII,16,Julien Baker,The Modern Leper,0:00,Unknown,,,
Best of Rock Vol. LXVII,17,Savages,Fuckers,10:04,post-punk,,,
Best of Rock Vol. LXVIII,1,Ghost,Cirice,5:50,heavy metal,,,
Best of Rock Vol. LXVIII,2,Mastodon,Show Yourself,0:00,pop punk,,,
Best of Rock Vol. LXVIII,3,Baroness,March to the Sea,3:11,Progressive metal,,,
Best of Rock Vol. LXVIII,4,Power Trip,Executioner's Tax (Swing of the Axe),3:45,thrash metal,,,
Best of Rock Vol. LXVIII,5,Motorhead,In the Name of Tragedy,0:00,heavy metal,,,
Best of Rock Vol. LXVIII,6,Slayer,Dead Skin Mask,4:58,thrash metal,,,
Best of Rock Vol. LXVIII,7,Orange Goblin,Red Tide Rising,4:57,stoner metal,,,
Best of Rock Vol. LXVIII,8,Rammstein,Deutschland,0:00,industrial metal,,,
Best of Rock Vol. LXVIII,9,Mister Heavenly,Bronx Sniper,3:38,indie,,,
Best of Rock Vol. LXVIII,10,Ed Schrader's Music Beat,Sermon,1:06,Unknown,,,
Best of Rock Vol. LXVIII,11,Queens of the Stone Age,Little Sister,2:54,rock,,,
Best of Rock Vol. LXVIII,12,Mutoid Man,Bridgeburner,3:02,Unknown,,,
Best of Rock Vol. LXVIII,13,Red Fang,Wires,5:43,Stoner Rock,,,
Best of Rock Vol. LXVIII,14,Fuzz,21st Century Schizoid Man,2:56,numbers,,,
Best of Rock Vol. LXVIII,15,King Gizzard & the Lizard Wizard,Mars for the Rich,0:00,thrash metal,,,
Best of Rock Vol. LXVIII,16,Truckfighters,Desert Cruiser,9:20,Stoner Rock,,,
Best of Rock Vol. LXVIII,17,Sleep,Dragonaut,5:41,Stoner Rock,,,
Best of Rock Vol. LXIX,1,Focus,Hocus Pocus,6:41,Progressive rock,,,
Best of Rock Vol. LXIX,2,Queen,Brighton Rock,8:25,rock,,,
Best of Rock Vol. LXIX,3,Golden Earring,Radar Love,3:44,classic rock,,,
Best of Rock Vol. LXIX,4,ZZ Top,Sleeping Bag,4:03,classic rock,,,
Best of Rock Vol. LXIX,5,Babe Ruth,The Mexican,5:45,rock,,,
Best of Rock Vol. LXIX,6,Fleetwood Mac,Tusk,6:25,classic rock,,,
Best of Rock Vol. LXIX,7,Tom Petty and the Heartbreakers,American Girl,4:12,classic rock,,,
Best of Rock Vol. LXIX,8,George Harrison,What Is Life,4:20,classic rock,,,
Best of Rock Vol. LXIX,9,Talking Heads,This Must Be the Place (Naive Melody),3:50,new wave,,,
Best of Rock Vol. LXIX,10,Harry Nilsson,Jump Into the Fire,3:35,classic rock,,,
Best of Rock Vol. LXIX,11,Rush,The Spirit of the Radio,0:00,Progressive rock,,,
Best of Rock Vol. LXIX,12,David Bowie,Starman,4:14,classic rock,,,
Best of Rock Vol. LXIX,13,The Modern Lovers,Roadrunner,4:06,proto-punk,,,
Best of Rock Vol. LXIX,14,The Kinks,Powerman,4:19,classic rock,,,
Best of Rock Vol. LXIX,15,Elvis Costello & The Attractions,Pump It Up,3:17,new wave,,,
Best of Rock Vol. LXIX,16,Ace Frehley,New York Groove,5:14,classic rock,,,
Best of Rock Vol. LXIX,17,Faces,Ooh La La,3:33,rock,,,
Best of Rock Vol. LXIX,18,Warren Zevon,Excitable Boy,4:03,rock,,,
Best of Rock Vol. LXX,1,poolfire,Radio Man,3:59,Unknown,,,
Best of Rock Vol. LXX,2,alt-J,U&ME,3:18,indie,,,
Best of Rock Vol. LXX,3,Princess Goes to the Butterfly Museum,Eat an Eraser,0:00,Unknown,,,
Best of Rock Vol. LXX,4,LOOK MUM NO COMPUTER,Mind Over Matter,3:54,Unknown,,,
Best of Rock Vol. LXX,5,Spoon,Wild,3:13,alternative rock,,,
Best of Rock Vol. LXX,6,Yves Tumor,Jackie,2:56,glam rock,,,
Best of Rock Vol. LXX,7,TV Priest,Lifesize,3:31,Crank wave,,,
Best of Rock Vol. LXX,8,Greg Puciato, Reba Meyers,N/A,,Unknown,,,
Best of Rock Vol. LXX,9,Voka Gentle, BELLS,N/A,,Unknown,,,
Best of Rock Vol. LXX,10,Everything Everything,Bad Friday,3:11,indie,,,
Best of Rock Vol. LXX,11,Holy Fuck, Nicholas Allbrook,N/A,,Unknown,,,
Best of Rock Vol. LXX,12,Khruangbin, Leon Bridges,N/A,,Unknown,,,
Best of Rock Vol. LXX,13,Orlando Weeks,Deep Down Way Out,2:43,Unknown,,,
Best of Rock Vol. LXX,14,Twin Shadow,Alemania,3:55,fip,,,
Best of Rock Vol. LXX,15,Low Island,What Do You Stand For,3:45,electropop,,,
Best of Rock Vol. LXX,16,Gardens & Villa,Disco Kitchen,3:26,Unknown,,,
Best of Rock Vol. LXX,17,Sons of Raphael,Yeah Yeah Yeah,0:00,fip,,,
Best of Rock Vol. LXX,18,Band of Horses,Crutch,3:43,indie rock,,,
Best of Rock Vol. LXX,19,Grace Mitchell,NoLo,4:26,Unknown,,,
Best of Rock Vol. LXX,20,Fruit Bats,The Bottom of It,0:00,folk,,,
